0.0;2.0;-0.03117586888591541
12.0;12.0;-0.0573672026448546
12.0;10.0;-0.14068434407487249
12.0;7.0;0.02695789559906393
12.0;9.0;0.2151106121782069
12.0;8.0;0.07738605457473315
12.0;6.0;0.19775776964597788
12.0;3.0;0.09281586638514779
12.0;5.0;0.17973954612206028
12.0;4.0;-0.07530666559528226
12.0;2.0;0.060235620720836436
12.0;1.0;0.061189041774200564
12.0;0.0;0.08018236148491142
13.0;0.0;0.055234051459064785
13.0;2.0;0.24253138911284328
13.0;3.0;-0.06183741095650242
13.0;1.0;-0.0034126778256943317
13.0;4.0;0.05736943570198049
13.0;6.0;0.16684583280910492
13.0;7.0;0.2458986524178209
13.0;5.0;0.18135392089011584
13.0;8.0;0.11061074841381426
13.0;10.0;0.204625469102589
13.0;11.0;-0.14965101711680695
13.0;9.0;0.2075586891541772
13.0;12.0;-0.018468738345768614
13.0;14.0;0.14810374540222973
13.0;15.0;-0.3293495104682253
13.0;13.0;-0.059749968436751774
13.0;16.0;-0.011913000529093625
13.0;18.0;-0.017577579388601744
13.0;19.0;-0.1588599273685291
13.0;17.0;-0.04973749278833372
13.0;20.0;-0.017717634494701498
13.0;22.0;-0.021891499248315936
13.0;23.0;0.1193985015204931
13.0;21.0;0.08315081458745495
13.0;24.0;-0.17620137291572874
13.0;26.0;0.14648462353370276
13.0;27.0;-0.034168575841701264
13.0;25.0;-0.11060610056645999
13.0;28.0;0.03174570188899966
13.0;30.0;-0.010874424823901926
13.0;31.0;-0.07435831322764365
13.0;29.0;-0.03663972413940121
13.0;32.0;-0.01967736581506694
13.0;34.0;-0.15104508996430238
13.0;35.0;0.14736984288718652
13.0;33.0;0.024600758640502908
13.0;36.0;-0.033760527600893084
13.0;38.0;0.19184211362988043
13.0;39.0;-0.13497606707719942
13.0;37.0;-0.005953140976252055
13.0;40.0;0.20592202069405274
13.0;42.0;0.31863679260161626
13.0;43.0;0.1171586457245557
13.0;41.0;-0.17623427322589108
13.0;44.0;0.12798812439892365
13.0;46.0;0.15882935492480021
13.0;47.0;-0.22832200200346264
13.0;45.0;-0.20190819553547248
13.0;49.0;-0.08107720849000657
13.0;48.0;0.019017699263974744
14.0;47.0;0.09132300305142142
14.0;49.0;0.15581415063536339
14.0;48.0;-0.154266992501317
14.0;46.0;-0.002623201018167355
14.0;43.0;0.23875157743790346
14.0;45.0;-0.054260800303360515
14.0;44.0;0.10765080856851025
14.0;42.0;-0.19429681406960186
14.0;39.0;-0.03591281996985686
14.0;41.0;-0.03161713792781905
14.0;40.0;0.034722759848026266
14.0;38.0;-0.04266115184703895
14.0;35.0;0.07579292281599696
14.0;37.0;0.25122594125298864
14.0;36.0;0.12315728525842341
14.0;34.0;-0.08820043900286713
14.0;31.0;-0.18904896938154478
14.0;33.0;0.1183736523391771
14.0;32.0;0.2323875595286202
14.0;30.0;0.3621037711130051
14.0;27.0;-0.022765683446036807
14.0;29.0;0.24084474027606131
14.0;28.0;0.1405652516943668
14.0;26.0;0.052241690836829224
14.0;23.0;-0.012567183707560747
14.0;25.0;-0.09068670064641188
14.0;24.0;0.13944646299923102
14.0;22.0;-0.10859423538092496
14.0;19.0;-0.002390070693745843
14.0;21.0;-0.265940944055378
14.0;20.0;-0.06410627503914508
14.0;18.0;0.040196215852003725
14.0;15.0;0.014343223948646774
14.0;17.0;0.04510143712733519
14.0;16.0;0.08650204423646757
14.0;14.0;-0.1502949619619596
14.0;11.0;0.1355146229134672
14.0;13.0;-0.022618604262183237
14.0;12.0;6.09782783286654e-05
14.0;10.0;0.28374557433078934
14.0;7.0;0.10673700288972063
14.0;9.0;0.040023374964741086
14.0;8.0;-0.1708136311312905
14.0;6.0;-0.049427942695783905
14.0;3.0;-0.09980027183806936
14.0;5.0;0.14130034227554042
14.0;4.0;0.16171692197152812
14.0;2.0;-0.07178114690881926
14.0;1.0;0.25923028779592616
14.0;0.0;0.021489507936753024
15.0;0.0;0.19200835116551954
15.0;2.0;0.0476677247788307
15.0;3.0;-0.2553910544112252
15.0;1.0;0.12969928073895548
15.0;4.0;-0.24014821245058443
15.0;6.0;0.17886916718826315
15.0;7.0;-0.03320344107009897
15.0;5.0;-0.10606523765512874
15.0;8.0;0.15440139506434036
15.0;10.0;-0.08871584066898161
15.0;11.0;-0.007755745979721276
15.0;9.0;-0.2376576942883795
15.0;12.0;0.10932239230501065
15.0;14.0;0.0029110952203002145
15.0;15.0;-0.023035196435541295
15.0;13.0;-0.22909601323242543
15.0;16.0;0.17251212905442223
15.0;18.0;-0.14219013321142987
15.0;19.0;0.2311388917176297
15.0;17.0;0.06394413959434735
15.0;20.0;-0.1824227358273269
15.0;22.0;0.04155583328572253
15.0;23.0;0.17383655511826795
15.0;21.0;0.015984525975392128
15.0;24.0;-0.1474069684705404
15.0;26.0;-0.06811117945884565
15.0;27.0;0.11217095761403581
15.0;25.0;-0.06736102037274994
15.0;28.0;0.14383221113407263
15.0;30.0;-0.009509075816731945
15.0;31.0;-0.19032153361136606
15.0;29.0;-0.18681752232233687
15.0;32.0;0.034083778916009
15.0;34.0;0.09411527768936019
15.0;35.0;0.0049267226975686675
15.0;33.0;-0.20656940266705923
15.0;36.0;-0.05799921883156037
15.0;38.0;0.23143177343758484
15.0;39.0;-0.016444290136068015
15.0;37.0;0.0401962161438838
15.0;40.0;0.23536709647757773
15.0;42.0;-0.33966686987685113
15.0;43.0;0.07334479225697865
15.0;41.0;0.047365933370490755
15.0;44.0;0.07723399552166221
15.0;46.0;-0.12292761006147583
15.0;47.0;-0.027352354455225637
15.0;45.0;-0.019442710152351717
15.0;49.0;-0.04502143210876922
15.0;48.0;-0.03254732490642115
16.0;47.0;0.21841174107654904
16.0;49.0;-0.006136365916081105
16.0;48.0;-0.12476841764965227
16.0;46.0;0.23284843638043257
16.0;43.0;-0.07537329174854063
16.0;45.0;-0.04444756370479519
16.0;44.0;0.09047918868554888
16.0;42.0;0.19958512661099673
16.0;39.0;0.07537302590902817
16.0;41.0;-0.1729241687785041
16.0;40.0;0.065173393881086
16.0;38.0;0.21366676182212782
16.0;35.0;-0.11194124938681763
16.0;37.0;-0.012307067366419332
16.0;36.0;-0.11115073483653395
16.0;34.0;-0.0010711142898552455
16.0;31.0;-0.22788012105190028
16.0;33.0;0.13209104292572296
16.0;32.0;0.1459391594483974
16.0;30.0;-0.09677792234608684
16.0;27.0;0.1827537122776858
16.0;29.0;0.0462872129813297
16.0;28.0;0.1896520942313808
16.0;26.0;-0.21914435536773688
16.0;23.0;0.1626165629841885
16.0;25.0;0.10130881505430313
16.0;24.0;-0.049617773115598215
16.0;22.0;0.029059767280419976
16.0;19.0;0.05962936755383535
16.0;21.0;-0.11983194975449102
16.0;20.0;0.13867487325974998
16.0;18.0;0.24046143287375243
16.0;15.0;0.145597119939019
16.0;17.0;-0.11869031189946753
16.0;16.0;0.1026289039059518
16.0;14.0;0.056688619017733005
16.0;11.0;-0.2174319570943738
16.0;13.0;0.045135581559092273
16.0;12.0;0.15966701308763387
16.0;10.0;-0.2698533284949972
16.0;7.0;0.05830219624653203
16.0;9.0;0.15723705911278046
16.0;8.0;-0.1806535109479829
16.0;6.0;-0.1160718378265374
16.0;3.0;0.15289166618580088
16.0;5.0;-0.1623882494398718
16.0;4.0;-0.03514356043498027
16.0;2.0;-0.01965187896321685
16.0;1.0;0.18060827436553353
16.0;0.0;0.08269182591687015
17.0;0.0;0.23440688928530481
17.0;2.0;-0.2692440101463679
17.0;3.0;0.027504079305748032
17.0;1.0;0.08084198106344631
17.0;4.0;0.0028175361133067423
17.0;6.0;0.07396078965779301
17.0;7.0;-0.26214826593121054
17.0;5.0;0.10871944930395198
17.0;8.0;-0.15069320172538012
17.0;10.0;0.10097298092382262
17.0;11.0;-0.052960176931446445
17.0;9.0;-0.3116736192866998
17.0;12.0;-0.007642771008690374
17.0;14.0;0.08803842868123872
17.0;15.0;-0.20319546324116275
17.0;13.0;0.1458900851651083
17.0;16.0;0.12424634506343213
17.0;18.0;0.022455379727036675
17.0;19.0;-0.16866042089933928
17.0;17.0;-0.15311652635495776
17.0;20.0;-0.2946294201847642
17.0;22.0;0.1603454698698158
17.0;23.0;0.0008800570958078988
17.0;21.0;-0.28857822849649306
17.0;24.0;0.018262857754071653
17.0;26.0;0.025513241850866578
17.0;27.0;0.0930639279812436
17.0;25.0;-0.07243912278838595
17.0;28.0;0.024180629120203256
17.0;30.0;-0.20213248975968873
17.0;31.0;0.06394601564547744
17.0;29.0;-0.05515959655409601
17.0;32.0;0.12982347511228082
17.0;34.0;0.03049749788730094
17.0;35.0;-0.08196440315981388
17.0;33.0;0.08490937387791467
17.0;36.0;0.2309978808900755
17.0;38.0;0.02314740129096773
17.0;39.0;-0.07283498050304117
17.0;37.0;0.01974929869076062
17.0;40.0;-0.03473004092745303
17.0;42.0;0.17219405658353926
17.0;43.0;-0.1777568503914781
17.0;41.0;0.014709531960838072
17.0;44.0;0.07580687310670153
17.0;46.0;0.07963117584370806
17.0;47.0;-0.22456080572514037
17.0;45.0;0.17661158193288737
17.0;49.0;0.0013897863984630963
17.0;48.0;0.035237813593198976
18.0;47.0;0.07854001762914985
18.0;49.0;0.007952311785557234
18.0;48.0;-0.185607609552275
18.0;46.0;-0.13069316261421657
18.0;43.0;0.14819514442104412
18.0;45.0;-0.023239495758564523
18.0;44.0;-0.038178536361475474
18.0;42.0;0.13062301382251007
18.0;39.0;-0.24288672643309683
18.0;41.0;0.0717096706075648
18.0;40.0;0.1281080610953363
18.0;38.0;-0.03926028851223512
18.0;35.0;0.16852779903514845
18.0;37.0;-0.17341312116975088
18.0;36.0;-0.0383200161595721
18.0;34.0;0.18562704998674853
18.0;31.0;-0.1126195390512421
18.0;33.0;0.06014408794189327
18.0;32.0;0.01796701251345987
18.0;30.0;-0.09490531828573708
18.0;27.0;-0.09605003221686682
18.0;29.0;-0.15737970382755898
18.0;28.0;-0.18899138408949961
18.0;26.0;-0.010897840264837883
18.0;23.0;-0.26764557452172755
18.0;25.0;-0.29880405845625935
18.0;24.0;0.009212048980132637
18.0;22.0;-0.05965852716068889
18.0;19.0;-0.14071274126106403
18.0;21.0;-0.028868884038171522
18.0;20.0;-0.061875687889666936
18.0;18.0;0.17789698959247432
18.0;15.0;0.2761720217275256
18.0;17.0;-0.048301752293721606
18.0;16.0;-0.15241462920156268
18.0;14.0;-0.22623196529172748
18.0;11.0;-0.20221006695879426
18.0;13.0;0.11036329887047897
18.0;12.0;0.15774370208384736
18.0;10.0;0.04031051210059002
18.0;7.0;-0.0662929040032042
18.0;9.0;-0.05264184401927669
18.0;8.0;0.11126205812609971
18.0;6.0;0.2002515464438253
18.0;3.0;-0.03892301118727406
18.0;5.0;-0.2241753596606336
18.0;4.0;0.18652402399266485
18.0;2.0;0.04309205819217616
18.0;1.0;0.13320144751675675
18.0;0.0;0.10097561394869276
19.0;0.0;0.06141875876568063
19.0;2.0;-0.060472027839542614
19.0;3.0;0.25305454037465747
19.0;1.0;0.16262226999836163
19.0;4.0;0.01703460935979566
19.0;6.0;0.022446403612539644
19.0;7.0;0.21126272609049873
19.0;5.0;-0.10136454448093168
19.0;8.0;0.037887914699843504
19.0;10.0;0.15269761403195137
19.0;11.0;0.16564984766228474
19.0;9.0;-0.13373480702010296
19.0;12.0;-0.006146694821729344
19.0;14.0;0.192488985762724
19.0;15.0;0.08325130178611508
19.0;13.0;-0.1358447721058836
19.0;16.0;0.21366964889999315
19.0;18.0;0.13711971942594017
19.0;19.0;0.04871313131337259
19.0;17.0;-0.12437710610234945
19.0;20.0;-0.07813814742079557
19.0;22.0;0.2776876816425003
19.0;23.0;0.1342048427973483
19.0;21.0;0.07877227681986554
19.0;24.0;-0.11237794627232342
19.0;26.0;0.21689221740782336
19.0;27.0;-0.09574244613700061
19.0;25.0;-0.11975540977712706
19.0;28.0;0.02959104135064504
19.0;30.0;-0.03489162751219608
19.0;31.0;0.12455632745231515
19.0;29.0;0.05219818754984479
19.0;32.0;0.1799860912473556
19.0;34.0;0.2559018409432697
19.0;35.0;-0.014734641730860233
19.0;33.0;-0.06601139637776865
19.0;36.0;-0.16650193617897702
19.0;38.0;-0.20157724326852183
19.0;39.0;0.1609012156708147
19.0;37.0;-0.061245692401118476
19.0;40.0;-0.22482488319682203
19.0;42.0;0.11267826992340396
19.0;43.0;0.17486434569922124
19.0;41.0;-0.13516563537062157
19.0;44.0;-0.09726561716899276
19.0;46.0;-0.183241932380724
19.0;47.0;0.07590627379919085
19.0;45.0;-0.2124354411123858
19.0;49.0;-0.11227651280195947
19.0;48.0;0.03895505022180322
20.0;47.0;0.06455241530378844
20.0;49.0;0.16935516180418403
20.0;48.0;-0.05863467860866271
20.0;46.0;-0.11122619744101589
20.0;43.0;-0.3053803265219751
20.0;45.0;-0.03337985851155957
20.0;44.0;-0.14375115506971864
20.0;42.0;0.013301883554119202
20.0;39.0;0.21968574863302406
20.0;41.0;-0.14791040581153053
20.0;40.0;0.10593957174385366
20.0;38.0;0.20450007966698558
20.0;35.0;0.19014810635810814
20.0;37.0;0.015957472066969406
20.0;36.0;-0.14045808604811552
20.0;34.0;-0.06715543001660396
20.0;31.0;0.11610324764741922
20.0;33.0;-0.06821635207687182
20.0;32.0;-0.013919711375759005
20.0;30.0;-0.010013904606123683
20.0;27.0;-0.015059960354536658
20.0;29.0;0.09223792056498312
20.0;28.0;0.21665790745539773
20.0;26.0;0.2939403119489518
20.0;23.0;-0.21573094344627144
20.0;25.0;0.18162587685345738
20.0;24.0;0.24161548873811634
20.0;22.0;0.15194530163138345
20.0;19.0;0.0014243045536561196
20.0;21.0;0.1575458501881046
20.0;20.0;-0.008896726029870865
20.0;18.0;0.05825400101866034
20.0;15.0;0.009023790410671676
20.0;17.0;0.1017352665088914
20.0;16.0;0.1446991147962034
20.0;14.0;-0.21600587796887313
20.0;11.0;-0.15948633235018198
20.0;13.0;0.22629341737224032
20.0;12.0;0.1463112608103399
20.0;10.0;0.21517672137817842
20.0;7.0;-0.05229965547832707
20.0;9.0;-0.08504048637522464
20.0;8.0;0.02696000924685248
20.0;6.0;0.01418988654739553
20.0;3.0;0.022010787981196933
20.0;5.0;0.05203551903027456
20.0;4.0;-0.14453850032474455
20.0;2.0;0.1732213801801216
20.0;1.0;0.043450738218955225
20.0;0.0;0.11511970441797399
21.0;0.0;0.13451205473907438
21.0;2.0;-0.21906623994560565
21.0;3.0;-0.1339285624312221
21.0;1.0;0.14043309574347237
21.0;4.0;0.014722816371758358
21.0;6.0;0.07618374471233928
21.0;7.0;-0.11169234557810119
21.0;5.0;0.03850707779804489
21.0;8.0;-0.18901531604166225
21.0;10.0;0.04627867089274366
21.0;11.0;0.09911442318839671
21.0;9.0;0.2081875754867145
21.0;12.0;0.25354600448167414
21.0;14.0;0.1699071764063403
21.0;15.0;-0.1258717045881807
21.0;13.0;-0.15323617160199351
21.0;16.0;-0.03843500158299518
21.0;18.0;0.11817345227217967
21.0;19.0;-0.11659111124217686
21.0;17.0;-0.035529485321095594
21.0;20.0;-0.018510947243643695
21.0;22.0;0.051254576151487485
21.0;23.0;-0.23019062842896792
21.0;21.0;0.1736785446196879
21.0;24.0;-0.018454122830221336
21.0;26.0;-0.18257525677754535
21.0;27.0;-0.07275110502869517
21.0;25.0;0.001650465500793731
21.0;28.0;-0.1831483430985395
21.0;30.0;0.43618319807749434
21.0;31.0;0.10894781306383988
21.0;29.0;-0.030278296138642573
21.0;32.0;0.09302532462730431
21.0;34.0;-0.02042996314567752
21.0;35.0;-0.07831316015515513
21.0;33.0;-0.1927705609920364
21.0;36.0;-0.2135067224094653
21.0;38.0;0.22800178014564834
21.0;39.0;-0.048806502839632324
21.0;37.0;-0.16300050214852896
21.0;40.0;-0.09432178665423642
21.0;42.0;0.03142405935300197
21.0;43.0;-0.17415788551163877
21.0;41.0;0.050519682634065574
21.0;44.0;0.06487219635059706
21.0;46.0;-0.059575990005557425
21.0;47.0;0.06323483108751654
21.0;45.0;0.017327949793056897
21.0;49.0;-0.02386466125516691
21.0;48.0;0.1628256646130372
22.0;47.0;0.09208046557862926
22.0;49.0;0.1722684856540754
22.0;48.0;0.07227054618022252
22.0;46.0;-0.11072104294784829
22.0;43.0;-0.13621527620814708
22.0;45.0;0.06286318664856119
22.0;44.0;-0.11915262789379794
22.0;42.0;-0.0005963418657989111
22.0;39.0;0.022527583681985815
22.0;41.0;-0.17430026930683623
22.0;40.0;0.14229721967354897
22.0;38.0;0.1721855918462537
22.0;35.0;0.05536380696505892
22.0;37.0;-0.03294199868581448
22.0;36.0;0.02798619254409361
22.0;34.0;0.13343101630032367
22.0;31.0;-0.037584821671798815
22.0;33.0;0.007952618196977963
22.0;32.0;-0.2947860379327135
22.0;30.0;0.024441745278938845
22.0;27.0;-0.21677175706175186
22.0;29.0;-0.2027998768332856
22.0;28.0;0.006927843962379179
22.0;26.0;-0.18786699703030424
22.0;23.0;0.12032031214654737
22.0;25.0;-0.18008423575315427
22.0;24.0;0.03053976452700852
22.0;22.0;-0.020027729075570926
22.0;19.0;0.15416838584561465
22.0;21.0;-0.1645002799256315
22.0;20.0;0.24051387609684333
22.0;18.0;-0.07178229679564975
22.0;15.0;-0.08729956269222189
22.0;17.0;-0.13675277253463755
22.0;16.0;0.09676974279455441
22.0;14.0;-0.22189716892655514
22.0;11.0;0.19535880857568363
22.0;13.0;-0.03236159047677034
22.0;12.0;-0.08402134145300637
22.0;10.0;0.07073549930711524
22.0;7.0;0.18736021995699959
22.0;9.0;0.013262943441655916
22.0;8.0;-0.1666104846647141
22.0;6.0;0.18671434964882314
22.0;3.0;0.2622458378812674
22.0;5.0;0.09983060354948568
22.0;4.0;0.12106491997852821
22.0;2.0;-0.15748085999470282
22.0;1.0;-0.20025029986191634
22.0;0.0;0.19297126187855562
23.0;0.0;0.23237132859827864
23.0;2.0;-0.2286585635754472
23.0;3.0;-0.1231150199741219
23.0;1.0;-0.07465521932492011
23.0;4.0;0.12280731820489622
23.0;6.0;-0.23532700265589185
23.0;7.0;0.12390904119898905
23.0;5.0;-0.09909576648756425
23.0;8.0;0.2060473727690655
23.0;10.0;-0.16118835891170938
23.0;11.0;0.12833644614948478
23.0;9.0;0.03418930783620562
23.0;12.0;0.11622839805928047
23.0;14.0;0.14487296181181294
23.0;15.0;-0.09804068006650674
23.0;13.0;0.10918188227087586
23.0;16.0;-0.12394002271839785
23.0;18.0;-0.08804323245190089
23.0;19.0;-0.14648647247093827
23.0;17.0;-0.018415231305582626
23.0;20.0;0.015602031762450046
23.0;22.0;0.08387230166510007
23.0;23.0;-0.157392351712835
23.0;21.0;-0.18535689336430033
23.0;24.0;-0.08457610374483879
23.0;26.0;0.16160536843413628
23.0;27.0;-0.16913666034545
23.0;25.0;0.16237303458184385
23.0;28.0;-0.1698763662673093
23.0;30.0;-0.0693000989387522
23.0;31.0;-0.1328072409776661
23.0;29.0;-0.04915373863013407
23.0;32.0;-0.007195289370079162
23.0;34.0;0.026762224843821986
23.0;35.0;0.09680607051263172
23.0;33.0;-0.21788847651202345
23.0;36.0;0.13276512045307812
23.0;38.0;0.09086980084240635
23.0;39.0;0.3368672240220536
23.0;37.0;0.24321375706515513
23.0;40.0;0.19165061285688348
23.0;42.0;0.0845910893144429
23.0;43.0;0.12559967438805106
23.0;41.0;0.09726019993931243
23.0;44.0;-0.11486932799940025
23.0;46.0;0.08547490391400045
23.0;47.0;0.17601715324499134
23.0;45.0;-0.06781404688904893
23.0;49.0;-0.005374543535395508
23.0;48.0;-0.024743121236431038
24.0;47.0;-0.11226000354807097
24.0;49.0;-0.027179869342951087
24.0;48.0;-0.04703170384521614
24.0;46.0;0.21590789858364234
24.0;43.0;0.029511616811432943
24.0;45.0;0.14602488823300322
24.0;44.0;-0.04458824708133399
24.0;42.0;-0.12476930491533206
24.0;39.0;0.22696549409486727
24.0;41.0;0.1779493053427854
24.0;40.0;-0.20663877850337056
24.0;38.0;0.056150615832548996
24.0;35.0;-0.14999341922762538
24.0;37.0;-0.025687905797953693
24.0;36.0;-0.047915919087826365
24.0;34.0;0.27358047559062604
24.0;31.0;0.06415390409115247
24.0;33.0;-0.024550131787183654
24.0;32.0;-0.01945559090080229
24.0;30.0;0.07218985310713961
24.0;27.0;-0.14637759047490184
24.0;29.0;-0.16199519681793165
24.0;28.0;0.16502379756654123
24.0;26.0;-0.14252413548827603
24.0;23.0;0.18004184213865956
24.0;25.0;-0.10375223914375287
24.0;24.0;0.1062500969933099
24.0;22.0;-0.056715292032826145
24.0;19.0;-0.13210483655864896
24.0;21.0;-0.1358190043243301
24.0;20.0;-0.21550740284827039
24.0;18.0;0.076730259009364
24.0;15.0;0.17507214572549018
24.0;17.0;0.09854398533852707
24.0;16.0;-0.19828941577866765
24.0;14.0;0.018851314249488885
24.0;11.0;-0.15361737419380223
24.0;13.0;0.051871963053141165
24.0;12.0;0.2463898707350307
24.0;10.0;0.18507385468799875
24.0;7.0;0.1811784641021234
24.0;9.0;0.13654127396225585
24.0;8.0;0.15142946091247117
24.0;6.0;-0.07354186949991225
24.0;3.0;0.07595211521470377
24.0;5.0;0.26830522573432103
24.0;4.0;-0.11895859574325139
24.0;2.0;0.13067362682353864
24.0;1.0;-0.12281840863640349
24.0;0.0;0.11023050896033716
25.0;0.0;0.23959405730191863
25.0;2.0;-0.0529987206967051
25.0;3.0;0.05104438960937224
25.0;1.0;-0.22192688786293888
25.0;4.0;0.0950455280350128
25.0;6.0;-0.15287046436439042
25.0;7.0;0.12253632315906392
25.0;5.0;-0.14048395002391653
25.0;8.0;-0.07660095798864726
