0.0;2.0;-0.03117586888591541
25.0;10.0;0.2203895380195351
25.0;11.0;-0.15688159675897023
25.0;9.0;0.14673431975908213
25.0;12.0;-0.07448376918585979
25.0;14.0;-0.049684430137207365
25.0;15.0;0.02669472637329193
25.0;13.0;0.1793799566532503
25.0;16.0;-0.03260387469145423
25.0;18.0;-0.2957859960689331
25.0;19.0;-0.21084825071131533
25.0;17.0;0.10545180110731758
25.0;20.0;-0.054525719081396744
25.0;22.0;0.09117000081593944
25.0;23.0;0.05427528282136014
25.0;21.0;0.19508040659264833
25.0;24.0;-0.11326139648912062
25.0;26.0;-0.038569490750372484
25.0;27.0;0.3126121139897878
25.0;25.0;-0.048182843941529246
25.0;28.0;0.017107576100780213
25.0;30.0;0.03314176026108364
25.0;31.0;-0.209619463044534
25.0;29.0;0.00787725137398474
25.0;32.0;0.12330855221638146
25.0;34.0;0.06131871126939405
25.0;35.0;-0.23658168323051737
25.0;33.0;-0.0625092129879912
25.0;36.0;-0.1198617333255379
25.0;38.0;-0.25454224590933383
25.0;39.0;-0.011669772760802957
25.0;37.0;-0.01300713178636186
25.0;40.0;0.1534615893004032
25.0;42.0;-0.028462727167841595
25.0;43.0;-0.046480704282693686
25.0;41.0;-0.056987731444229875
25.0;44.0;0.1515950222520358
25.0;46.0;-0.22895553675067817
25.0;47.0;0.07171460693657578
25.0;45.0;0.11109036703089893
25.0;49.0;0.13220659087128844
25.0;48.0;0.15707547917087222
26.0;47.0;-0.10608028724323296
26.0;49.0;-0.2503476913123659
26.0;48.0;-0.2329453407961112
26.0;46.0;0.0006469698528126788
26.0;43.0;0.05465885870060124
26.0;45.0;-0.19388265191909054
26.0;44.0;-0.2519643757031237
26.0;42.0;0.03447130492647722
26.0;39.0;0.027078730878038533
26.0;41.0;-0.03561450784637437
26.0;40.0;-0.050329466467322864
26.0;38.0;-0.18689607125014526
26.0;35.0;-0.18618619130188915
26.0;37.0;-0.19786204805195098
26.0;36.0;0.2298119992963976
26.0;34.0;-0.08984232551116228
26.0;31.0;-0.15942228965042704
26.0;33.0;0.013217043359263563
26.0;32.0;-0.17608707920932443
26.0;30.0;0.07155201920000541
26.0;27.0;-0.24366143592423145
26.0;29.0;0.1131564203647108
26.0;28.0;-0.017937844003979173
26.0;26.0;-0.16667676156231603
26.0;23.0;0.05392645301346873
26.0;25.0;0.10807585077952657
26.0;24.0;0.1143472457202585
26.0;22.0;-0.007290188565359591
26.0;19.0;-0.06018459000474054
26.0;21.0;0.08652724302603648
26.0;20.0;0.0879558324679819
26.0;18.0;-0.18871713644083152
26.0;15.0;0.01822924251143712
26.0;17.0;-0.036359969267242775
26.0;16.0;0.08301746844175176
26.0;14.0;0.06590088700863975
26.0;11.0;-0.006519231166951132
26.0;13.0;0.23007332902004995
26.0;12.0;-0.00567447657640622
26.0;10.0;0.10527282366190685
26.0;7.0;0.03817100573141922
26.0;9.0;0.031810855371017445
26.0;8.0;-0.2062146654137982
26.0;6.0;0.1193448983477852
26.0;3.0;-0.19336791256129257
26.0;5.0;-0.14786522431492133
26.0;4.0;-0.2960739477513517
26.0;2.0;0.02231343861428047
26.0;1.0;0.10630962752111384
26.0;0.0;0.23084521041647077
27.0;0.0;0.16001600483379022
27.0;2.0;0.05423980972261556
27.0;3.0;0.19840423679473596
27.0;1.0;-0.043514093185141225
27.0;4.0;-0.2682059853475641
27.0;6.0;0.08800098073763034
27.0;7.0;-0.16393728518452041
27.0;5.0;0.09242966526284033
27.0;8.0;-0.19391490804633646
27.0;10.0;-0.06359556080090717
27.0;11.0;0.05171469425581263
27.0;9.0;0.17174608657886986
27.0;12.0;-0.07415248455294036
27.0;14.0;0.05037108166531047
27.0;15.0;-0.04229003714027291
27.0;13.0;0.0962425617188653
27.0;16.0;-0.17983867805532222
27.0;18.0;-0.01750358083631062
27.0;19.0;0.20115524794753165
27.0;17.0;-0.2211829759857065
27.0;20.0;-0.13843876637459168
27.0;22.0;-0.1324066361342183
27.0;23.0;-0.05015685965882016
27.0;21.0;0.13179789865406272
27.0;24.0;0.01731139926008922
27.0;26.0;-0.027716432791436305
27.0;27.0;0.11567957743316348
27.0;25.0;0.16511483998103407
27.0;28.0;-0.10858316734460077
27.0;30.0;0.012204738645040226
27.0;31.0;0.032034331671558045
27.0;29.0;-0.08338257031457719
27.0;32.0;0.04620495601436481
27.0;34.0;0.1285756819883877
27.0;35.0;0.30875863044597607
27.0;33.0;-0.18910042627083706
27.0;36.0;0.04669672805552286
27.0;38.0;-0.10079820743143089
27.0;39.0;0.1459708962410441
27.0;37.0;0.017358834991800784
27.0;40.0;-0.06959360135548909
27.0;42.0;0.07096079752055354
27.0;43.0;0.29497242207006613
27.0;41.0;-0.09822601326964885
27.0;44.0;0.26576806328043623
27.0;46.0;-0.06191310259050799
27.0;47.0;-0.07387692106423036
27.0;45.0;0.07096480470025243
27.0;49.0;0.21839060914497355
27.0;48.0;-0.2429975826767741
28.0;47.0;-0.047282133443951185
28.0;49.0;-0.0658030719563246
28.0;48.0;0.3436568076558312
28.0;46.0;-0.00561698012789192
28.0;43.0;0.15936422704418654
28.0;45.0;-0.18725839542969352
28.0;44.0;0.05352210575988147
28.0;42.0;-0.019469961230518647
28.0;39.0;-0.09651389281513408
28.0;41.0;-0.07714350431647791
28.0;40.0;0.18361380146288916
28.0;38.0;-0.24217803922953607
28.0;35.0;-0.2543412198378436
28.0;37.0;0.19819330215235695
28.0;36.0;-0.14018394680488538
28.0;34.0;-0.023562720538228655
28.0;31.0;-0.16272990125148964
28.0;33.0;-0.16132270338187082
28.0;32.0;-0.17867057023032912
28.0;30.0;-0.06676418338543945
28.0;27.0;0.011953357716923308
28.0;29.0;0.04971601216836531
28.0;28.0;-0.014032538383727864
28.0;26.0;-0.006993479637166303
28.0;23.0;-0.08921283640608471
28.0;25.0;0.11473344926212523
28.0;24.0;0.17568821156936407
28.0;22.0;-0.1617523013557321
28.0;19.0;0.03849348639983183
28.0;21.0;-0.03355886465233436
28.0;20.0;0.07006635469610956
28.0;18.0;0.1304302328860868
28.0;15.0;-0.07989580009167181
28.0;17.0;0.12000790081529328
28.0;16.0;-0.13386654146373614
28.0;14.0;0.027220874009755203
28.0;11.0;-0.016646075492114214
28.0;13.0;0.11151424625849717
28.0;12.0;0.2910869294335482
28.0;10.0;-0.052214827074371695
28.0;7.0;-0.06781013813867101
28.0;9.0;-0.18159433276099432
28.0;8.0;0.03129744221360396
28.0;6.0;0.18054248063563347
28.0;3.0;0.3130556268186686
28.0;5.0;0.21041482049718507
28.0;4.0;-0.06186248920490674
28.0;2.0;-0.048708993818991894
28.0;1.0;0.16157164626601248
28.0;0.0;0.003197820397466072
29.0;0.0;0.05912803028971189
29.0;2.0;0.0612134105215598
29.0;3.0;-0.1237981812157417
29.0;1.0;0.08800573076468587
29.0;4.0;0.08925071633767147
29.0;6.0;-0.01058484937660425
29.0;7.0;0.05610637200049189
29.0;5.0;0.15943090605937849
29.0;8.0;-0.04087336236642898
29.0;10.0;0.18510241307996053
29.0;11.0;-0.06188875863510933
29.0;9.0;0.04462281230775059
29.0;12.0;-0.08151184394233206
29.0;14.0;0.22768385638424193
29.0;15.0;-0.07355330023253674
29.0;13.0;-0.023165960553323494
29.0;16.0;0.015837383524839092
29.0;18.0;0.17508661113160748
29.0;19.0;0.3160542400177807
29.0;17.0;0.15371300717474973
29.0;20.0;0.25756614674455364
29.0;22.0;0.1942139660986761
29.0;23.0;-0.2592936784464355
29.0;21.0;0.11831990025840608
29.0;24.0;-0.11305072595103462
29.0;26.0;-0.04533506764852918
29.0;27.0;0.19351643971191168
29.0;25.0;-0.03851751405960954
29.0;28.0;-0.07067953986567596
29.0;30.0;-0.12191503381504795
29.0;31.0;-0.12110861112361804
29.0;29.0;0.15383577048249297
29.0;32.0;-0.060239653959171496
29.0;34.0;0.378194029324041
29.0;35.0;-0.04405756395705481
29.0;33.0;-0.10326216998676353
29.0;36.0;0.1618219813338515
29.0;38.0;-0.05716272171292173
29.0;39.0;-0.11261696634365266
29.0;37.0;0.011711597257496436
29.0;40.0;0.029335536323579478
29.0;42.0;-0.0662417690695303
29.0;43.0;-0.03518004393922344
29.0;41.0;0.06888292156350515
29.0;44.0;-0.2130919353283826
29.0;46.0;0.2526030817388902
29.0;47.0;-0.07256158772992913
29.0;45.0;0.11347655773280678
29.0;49.0;0.17560989543737
29.0;48.0;-0.06491858508283095
30.0;47.0;-0.10194430450966288
30.0;49.0;-0.04185057779904399
30.0;48.0;-0.10390803089295012
30.0;46.0;0.011672070141410997
30.0;43.0;0.08214389995714853
30.0;45.0;0.26182179371653597
30.0;44.0;0.03694232926571288
30.0;42.0;0.14163793732939192
30.0;39.0;-0.2315407070497461
30.0;41.0;-0.17236248417518718
30.0;40.0;0.009302136751894877
30.0;38.0;-0.05032799289404464
30.0;35.0;0.003782538040738999
30.0;37.0;-0.10320734517375782
30.0;36.0;-0.005262222664200827
30.0;34.0;0.1135867355480125
30.0;31.0;0.2234954117983446
30.0;33.0;-0.1303003852846051
30.0;32.0;0.17593600074562693
30.0;30.0;0.10190539814472221
30.0;27.0;0.12094732725138779
30.0;29.0;-0.08470579361753
30.0;28.0;-0.15148058975227358
30.0;26.0;0.14344773788692994
30.0;23.0;0.14239774330007773
30.0;25.0;0.0462404037859534
30.0;24.0;0.34587874216970815
30.0;22.0;-0.23771172753263886
30.0;19.0;-0.005999493670295229
30.0;21.0;-0.11246574866410862
30.0;20.0;0.24146112312135404
30.0;18.0;-0.010574901038360408
30.0;15.0;-0.03828669253205949
30.0;17.0;0.25214063041052864
30.0;16.0;0.30156530516919416
30.0;14.0;0.08484886956270844
30.0;11.0;0.11516018016101967
30.0;13.0;0.05660792157659429
30.0;12.0;0.1706633384757568
30.0;10.0;-0.1508239240402972
30.0;7.0;0.14514521931922997
30.0;9.0;-0.048115668636280536
30.0;8.0;0.09980284779447059
30.0;6.0;-0.08248423726371103
30.0;3.0;-0.08018596153006873
30.0;5.0;-0.08366761169791571
30.0;4.0;0.02638969158584344
30.0;2.0;0.06526636929298482
30.0;1.0;-0.08850992435672396
30.0;0.0;0.1718348118625592
31.0;0.0;0.10879270397195424
31.0;2.0;-0.02757020886107277
31.0;3.0;-0.0883213057131495
31.0;1.0;0.18553897744504474
31.0;4.0;0.06451238383080468
31.0;6.0;0.15246642072943667
31.0;7.0;0.05201692693007489
31.0;5.0;-0.14742287733003023
31.0;8.0;-0.25623753492410684
31.0;10.0;0.02952045700799057
31.0;11.0;-0.22820184899835247
31.0;9.0;0.1402566177140524
31.0;12.0;-0.16503984143945866
31.0;14.0;-0.05248769378935527
31.0;15.0;-0.09818282763973415
31.0;13.0;-0.05109511476570274
31.0;16.0;0.04890881796769719
31.0;18.0;-0.1472577233507318
31.0;19.0;-0.018470345577990988
31.0;17.0;0.2280136666340294
31.0;20.0;0.0038286355718113356
31.0;22.0;-0.06594971331176859
31.0;23.0;0.04199927193478022
31.0;21.0;-0.08524293009429039
31.0;24.0;0.076754383383271
31.0;26.0;0.0027050514540909974
31.0;27.0;-0.01909901339570263
31.0;25.0;-0.028852126446758875
31.0;28.0;0.1124731546775817
31.0;30.0;-0.2681216103899974
31.0;31.0;0.262689320686052
31.0;29.0;0.020537592734908433
31.0;32.0;-0.20108299407303615
31.0;34.0;-0.011959555102491243
31.0;35.0;-0.02317988191398062
31.0;33.0;-0.22741342010269
31.0;36.0;-0.15727294207236425
31.0;38.0;0.09888655654603547
31.0;39.0;-0.07372241150369421
31.0;37.0;0.28045476684638965
31.0;40.0;-0.27806063304336814
31.0;42.0;0.14672122887239908
31.0;43.0;0.16558828528321878
31.0;41.0;0.27351921085197456
31.0;44.0;0.030909068535868618
31.0;46.0;-0.025162293338852143
31.0;47.0;0.21540402735643097
31.0;45.0;-0.0005993845647145725
31.0;49.0;0.027092449575279887
31.0;48.0;0.026680884557557297
32.0;47.0;0.13039856826226864
32.0;49.0;0.007915615405270096
32.0;48.0;-0.21339389493768107
32.0;46.0;-0.17074485666118155
32.0;43.0;-0.03927989648803796
32.0;45.0;0.1485365378166685
32.0;44.0;-0.07163745097235322
32.0;42.0;-0.09173267205453833
32.0;39.0;-0.20372484346492178
32.0;41.0;-0.21583971323038242
32.0;40.0;-0.1754882890915865
32.0;38.0;0.04330833418101569
32.0;35.0;0.13366962508504573
32.0;37.0;-0.0977873215506842
32.0;36.0;0.2578954262784616
32.0;34.0;-0.17244049917319493
32.0;31.0;-0.03774141815412366
32.0;33.0;-0.18157442605349905
32.0;32.0;-0.1275978298658001
32.0;30.0;-0.09142563237777154
32.0;27.0;-0.06135080373282909
32.0;29.0;0.24126426205498078
32.0;28.0;0.18008478179794957
32.0;26.0;0.036927602795236485
32.0;23.0;0.09216378561658164
32.0;25.0;-0.013357983405962727
32.0;24.0;-0.25838919668635957
32.0;22.0;-0.12535992658060177
32.0;19.0;-0.16500088086983541
32.0;21.0;0.0785476281255156
32.0;20.0;0.06031895377279907
32.0;18.0;-0.05206131259007886
32.0;15.0;0.08237796212662007
32.0;17.0;0.17254890924858376
32.0;16.0;-0.08146927094028564
32.0;14.0;0.13857292639177576
32.0;11.0;-0.10349155375249189
32.0;13.0;-0.20286108278827283
32.0;12.0;0.1816556516279913
32.0;10.0;0.014202243192257123
32.0;7.0;-0.15060343113552213
32.0;9.0;0.014190638336332492
32.0;8.0;0.1666872694040009
32.0;6.0;-0.06948584046685015
32.0;3.0;0.25197631969874795
32.0;5.0;0.1401010709672471
32.0;4.0;0.04352353201519462
32.0;2.0;-0.18724727371371444
32.0;1.0;0.03162233015574338
32.0;0.0;0.1300805504659515
33.0;0.0;0.20180181446260329
33.0;2.0;0.09490997916984441
33.0;3.0;-0.13485177407886378
33.0;1.0;-0.1943674438392778
33.0;4.0;0.08924414880442663
33.0;6.0;0.07741448562947137
33.0;7.0;-0.1365029334128329
33.0;5.0;0.20551428802682625
33.0;8.0;0.223745205873777
33.0;10.0;-0.0797392691576271
33.0;11.0;0.15383204294901226
33.0;9.0;-0.0809948748690101
33.0;12.0;0.07891920114113872
33.0;14.0;-0.18744729361951276
33.0;15.0;-0.10726214255249882
33.0;13.0;0.09705424990357404
33.0;16.0;0.1993690560234396
33.0;18.0;-0.03774833066023796
33.0;19.0;0.05054021922097686
33.0;17.0;0.11426556885413947
33.0;20.0;-0.061618964855687644
33.0;22.0;-0.10470856352856463
33.0;23.0;-0.06654336243470807
33.0;21.0;0.2012192315671259
33.0;24.0;-0.021281243826747315
33.0;26.0;-0.227563478479486
33.0;27.0;0.09462613222901736
33.0;25.0;-0.176110833981493
33.0;28.0;-0.054989518852889954
33.0;30.0;-0.05431792926572903
33.0;31.0;-0.031018469408545097
33.0;29.0;0.07925876104820459
33.0;32.0;0.04911102580719777
33.0;34.0;0.07645670669314297
33.0;35.0;0.013942105025062119
33.0;33.0;0.09908319522052336
33.0;36.0;0.11298704811780211
33.0;38.0;-0.060876059757803275
33.0;39.0;0.09483725863109332
33.0;37.0;0.08012788596888766
33.0;40.0;-0.31348365794087224
33.0;42.0;0.11961599899086398
33.0;43.0;-0.09086080265374286
33.0;41.0;-0.0714908564606383
33.0;44.0;0.196319216016837
33.0;46.0;0.14839974684310334
33.0;47.0;0.3219984708570157
33.0;45.0;-0.32196661549489747
33.0;49.0;-0.06785475768406085
33.0;48.0;0.006334584890795601
34.0;47.0;0.060916066866265245
34.0;49.0;0.20600988708516937
34.0;48.0;0.05811320682120491
34.0;46.0;-0.017391185958117367
34.0;43.0;0.22226898057308841
34.0;45.0;0.01777801545673054
34.0;44.0;-0.20631712605741703
34.0;42.0;-0.09354287180137867
34.0;39.0;-0.02738586252121156
34.0;41.0;0.032998616009965745
34.0;40.0;-0.08197332625202267
34.0;38.0;-0.03392123058087833
34.0;35.0;-0.041049994764654894
34.0;37.0;-0.2215949832770857
34.0;36.0;-0.11140813239236003
34.0;34.0;-0.1815363520861428
34.0;31.0;-0.1729690506046248
34.0;33.0;0.07238489746786589
34.0;32.0;0.11080222969249995
34.0;30.0;-0.18565222112267785
34.0;27.0;-0.07912728132307932
34.0;29.0;-0.2457975027150603
34.0;28.0;-0.14618768822853528
34.0;26.0;0.04803859999700148
34.0;23.0;0.3373435037631646
34.0;25.0;0.10514333425806369
34.0;24.0;0.13522607772834067
34.0;22.0;0.21292316815935247
34.0;19.0;-0.002185032005924844
34.0;21.0;0.10121595370688133
34.0;20.0;0.03561178072160177
34.0;18.0;0.1597765351963981
34.0;15.0;-0.17326551287006267
34.0;17.0;0.09942442316723168
34.0;16.0;0.03795085308762904
34.0;14.0;-0.17814091074407154
34.0;11.0;0.034271344363546244
34.0;13.0;0.04525672769566793
34.0;12.0;-0.09724084575788453
34.0;10.0;-0.012963395660738508
34.0;7.0;-0.2646475031616682
34.0;9.0;0.2348842782587352
34.0;8.0;0.14096943532842224
34.0;6.0;-0.09140170639653539
34.0;3.0;-0.08064708534317055
34.0;5.0;0.21195833648881532
34.0;4.0;0.06565815948851413
34.0;2.0;-0.08915932390488925
34.0;1.0;0.18083546462007732
34.0;0.0;0.09864169544800426
35.0;0.0;0.22122506787339802
35.0;2.0;0.014087505309888166
35.0;3.0;0.07158660071322065
35.0;1.0;0.04803811918805635
35.0;4.0;-0.3245104181799004
35.0;6.0;-0.14284489343244502
35.0;7.0;0.07907325619806416
35.0;5.0;-0.06757271469773514
35.0;8.0;0.11476502311923384
35.0;10.0;0.1006650271943965
35.0;11.0;-0.031245006805980927
35.0;9.0;-0.038390101646521096
35.0;12.0;-0.12431289110379788
35.0;14.0;-0.2860353252336886
35.0;15.0;0.08297430165912882
35.0;13.0;-0.1904529258658197
35.0;16.0;-0.13135624745087682
35.0;18.0;-0.12339308724030426
35.0;19.0;0.13327384719079774
35.0;17.0;-0.11524672091734939
35.0;20.0;-0.10599849423830984
35.0;22.0;-0.08997374326160576
35.0;23.0;-0.0020846647281175658
35.0;21.0;-0.00769582548257996
35.0;24.0;0.007635960784238248
35.0;26.0;0.09882265449215283
35.0;27.0;-0.16222786218947682
35.0;25.0;0.08720034052259905
35.0;28.0;-0.24949071547938442
35.0;30.0;-0.05150896191524736
35.0;31.0;0.026710134976056482
35.0;29.0;0.36015131421112556
35.0;32.0;0.13989700709033348
35.0;34.0;0.08083696545457707
35.0;35.0;-0.09187423628642671
35.0;33.0;0.04309369894813294
35.0;36.0;0.051951082532117665
35.0;38.0;0.18985053588899198
35.0;39.0;-0.20770767538392287
35.0;37.0;-0.10342626895408097
35.0;40.0;0.016792404159800413
35.0;42.0;0.09391995057808514
35.0;43.0;0.048949694408900804
35.0;41.0;-0.02908299014775504
35.0;44.0;-0.0031782922001979685
35.0;46.0;0.22241102511909636
35.0;47.0;0.12100601982940526
35.0;45.0;0.09058138170370092
35.0;49.0;0.034071059553711286
35.0;48.0;0.3223599392870453
36.0;47.0;-0.029308217084164874
36.0;49.0;-0.03868935423134159
36.0;48.0;-0.012984688042985125
36.0;46.0;-0.16935267532682657
36.0;43.0;-0.07502192546305317
36.0;45.0;-0.09739345697745581
36.0;44.0;0.020203515032385447
36.0;42.0;-0.024750162009160408
36.0;39.0;0.1918196807857643
36.0;41.0;0.36584333878360065
36.0;40.0;0.1569838422421898
36.0;38.0;0.14929912569699416
36.0;35.0;-0.13583788519188583
36.0;37.0;-0.08731894045445145
36.0;36.0;0.2247667994045432
36.0;34.0;-0.022999390155147653
36.0;31.0;-0.060673292943197094
36.0;33.0;-0.06960758196025871
36.0;32.0;-0.09874373742078899
36.0;30.0;0.06937607593474418
36.0;27.0;0.08907823680379526
36.0;29.0;0.2344411471977809
36.0;28.0;-0.23291379650157845
36.0;26.0;0.27267599366954887
36.0;23.0;0.24425415360613675
36.0;25.0;-0.08627689333719844
36.0;24.0;0.10330566445983427
36.0;22.0;-0.19550799958916618
36.0;19.0;0.03250044584193958
36.0;21.0;0.15663606401028107
36.0;20.0;-0.12493882243401677
36.0;18.0;0.2856521007763828
36.0;15.0;0.10868357407722926
36.0;17.0;-0.033219982269239154
36.0;16.0;0.14387766704675703
36.0;14.0;0.04867353987714319
36.0;11.0;-0.13353256109811673
36.0;13.0;-0.048831997018984205
36.0;12.0;-0.08896557272127693
36.0;10.0;-0.13996011365693706
36.0;7.0;-0.0034719301081186527
36.0;9.0;0.022006587153302944
36.0;8.0;-0.15512407757386398
36.0;6.0;0.0683602864239534
36.0;3.0;0.0968980189811571
36.0;5.0;0.09940804645765831
36.0;4.0;0.1896326570968153
36.0;2.0;0.057759599330693884
36.0;1.0;-0.12191950127374748
36.0;0.0;0.13494122222354998
37.0;0.0;0.23339256439347658
37.0;2.0;0.05196364368656097
37.0;3.0;-0.08056486625567047
37.0;1.0;0.03426173216489336
37.0;4.0;-0.12179302941643538
37.0;6.0;0.01664153320898151
37.0;7.0;-0.011077169597522767
37.0;5.0;-0.08254152472910609
37.0;8.0;0.12326810964849874
37.0;10.0;-0.13432170658346515
37.0;11.0;-0.041080670215786735
37.0;9.0;-0.028898669341620283
37.0;12.0;-0.31352307004484803
37.0;14.0;0.09110865582733138
37.0;15.0;0.14072925666319575
37.0;13.0;-0.14203471195018155
37.0;16.0;0.006145345100209931
37.0;18.0;0.1753331280427831
37.0;19.0;-0.10791621896671173
37.0;17.0;-0.008779297792943369
37.0;20.0;0.1793249522636618
37.0;22.0;-0.010788477240492072
37.0;23.0;-0.1732677242426728
37.0;21.0;-0.14906289725739533
37.0;24.0;0.049568322433582813
37.0;26.0;0.11738857937481922
37.0;27.0;-0.13431555063236666
37.0;25.0;-0.25524863054154795
37.0;28.0;0.16640343684576453
