8.422040000000000429e-03;3.066169739101604619e-01;-3.117586888591540942e-02;-1.090384180439558232e-01;-1.242683683707085894e-02;-3.600123956180734108e-02;-1.592647557885071286e-01;9.438384933916341146e-02;2.576349896682826324e-01;1.281246746491287170e-01;2.872918752059181458e-01;9.440088270647460644e-02;6.722412191579367480e-02;-9.352536221585133758e-02;1.676199753340985588e-01;9.083847965422296722e-02;-8.808268218793979809e-02;-4.826158474407687970e-02;-8.546657008532706698e-03;1.557918353687426094e-01;-2.053361414086627562e-02;-8.288818223389235462e-02;-1.467393568707420388e-02;1.097494980235243093e-03;2.163014991064433346e-01;1.706863851003075083e-02;-1.043292925432433016e-01;2.029607013453313125e-01;-1.847852970396683669e-01;-6.414364978015128782e-02;-1.777381074419855655e-01;1.266734851638549042e-01;-3.270251086802827278e-01;2.164122534321477886e-01;-7.197635686611110473e-02;-1.124638530940053754e-01;1.417451001709743030e-01;-2.982834312345694974e-02;6.485504523869647930e-02;1.384784080379758975e-01;2.510098657315804060e-02;-9.085031250893099708e-02;7.093105849665973239e-02;-1.046146203911801215e-01;2.858916445447005072e-01;-2.741346718000038651e-02;-2.837048816285053787e-01;3.203338623660571816e-02;-2.594406522604749896e-02;3.127481990135655421e-02
8.269182591687014583e-02;1.806082743655335332e-01;-1.965187896321685113e-02;1.528916661858008841e-01;-3.514356043498027132e-02;-1.623882494398717902e-01;-1.160718378265374051e-01;5.830219624653203148e-02;-1.806535109479829038e-01;1.572370591127804640e-01;-2.698533284949972133e-01;-2.174319570943737956e-01;1.596670130876338689e-01;4.513558155909227348e-02;5.668861901773300516e-02;1.455971199390189985e-01;1.026289039059517932e-01;-1.186903118994675349e-01;2.404614328737524342e-01;5.962936755383534820e-02;1.386748732597499756e-01;-1.198319497544910184e-01;2.905976728041997567e-02;1.626165629841885008e-01;-4.961777311559821546e-02;1.013088150543031279e-01;-2.191443553677368816e-01;1.827537122776858036e-01;1.896520942313807967e-01;4.628721298132969925e-02;-9.677792234608684208e-02;-2.278801210519002807e-01;1.459391594483973875e-01;1.320910429257229624e-01;-1.071114289855245455e-03;-1.119412493868176262e-01;-1.111507348365339543e-01;-1.230706736641933204e-02;2.136667618221278209e-01;7.537302590902816846e-02;6.517339388108600584e-02;-1.729241687785041115e-01;1.995851266109967270e-01;-7.537329174854062730e-02;9.047918868554888361e-02;-4.444756370479518992e-02;2.328484363804325663e-01;2.184117410765490375e-01;-1.247684176496522690e-01;-6.136365916081104599e-03
2.344068892853048147e-01;8.084198106344631096e-02;-2.692440101463678959e-01;2.750407930574803178e-02;2.817536113306742286e-03;1.087194493039519844e-01;7.396078965779301351e-02;-2.621482659312105445e-01;-1.506932017253801159e-01;-3.116736192866997879e-01;1.009729809238226195e-01;-5.296017693144644545e-02;-7.642771008690374401e-03;1.458900851651082908e-01;8.803842868123872012e-02;-2.031954632411627493e-01;1.242463450634321287e-01;-1.531165263549577604e-01;2.245537972703667493e-02;-1.686604208993392751e-01;-2.946294201847641792e-01;-2.885782284964930611e-01;1.603454698698157932e-01;8.800570958078987854e-04;1.826285775407165274e-02;-7.243912278838594843e-02;2.551324185086657759e-02;9.306392798124360488e-02;2.418062912020325569e-02;-5.515959655409601037e-02;-2.021324897596887271e-01;6.394601564547744421e-02;1.298234751122808173e-01;8.490937387791466784e-02;3.049749788730093947e-02;-8.196440315981387559e-02;2.309978808900755021e-01;1.974929869076062078e-02;2.314740129096773055e-02;-7.283498050304117177e-02;-3.473004092745302779e-02;1.470953196083807195e-02;1.721940565835392567e-01;-1.777568503914780940e-01;7.580687310670153334e-02;1.766115819328873682e-01;7.963117584370806024e-02;-2.245608057251403666e-01;3.523781359319897583e-02;1.389786398463096345e-03
1.009756139486927551e-01;1.332014475167567491e-01;4.309205819217615946e-02;-3.892301118727405779e-02;1.865240239926648502e-01;-2.241753596606335941e-01;2.002515464438253123e-01;-6.629290400320420051e-02;1.112620581260997110e-01;-5.264184401927669149e-02;4.031051210059002216e-02;-2.022100669587942601e-01;1.577437020838473591e-01;1.103632988704789653e-01;-2.262319652917274826e-01;2.761720217275255851e-01;-1.524146292015626791e-01;-4.830175229372160595e-02;1.778969895924743250e-01;-1.407127412610640338e-01;-6.187568788966693600e-02;-2.886888403817152240e-02;-5.965852716068888867e-02;-2.676455745217275473e-01;9.212048980132636969e-03;-2.988040584562593471e-01;-1.089784026483788318e-02;-9.605003221686682358e-02;-1.889913840894996144e-01;-1.573797038275589755e-01;-9.490531828573707529e-02;-1.126195390512420985e-01;1.796701251345986933e-02;6.014408794189327057e-02;1.856270499867485324e-01;1.685277990351484456e-01;-3.832001615957209700e-02;-1.734131211697508834e-01;-3.926028851223511973e-02;-2.428867264330968334e-01;1.281080610953362897e-01;7.170967060756479328e-02;1.306230138225100701e-01;1.481951444210441171e-01;-3.817853636147547358e-02;-2.323949575856452260e-02;-1.306931626142165681e-01;7.854001762914984697e-02;-1.856076095522750102e-01;7.952311785557233947e-03
6.141875876568062692e-02;1.626222699983616293e-01;-6.047202783954261363e-02;2.530545403746574662e-01;1.703460935979566118e-02;-1.013645444809316842e-01;2.244640361253964420e-02;2.112627260904987314e-01;3.788791469984350430e-02;-1.337348070201029582e-01;1.526976140319513675e-01;1.656498476622847438e-01;-6.146694821729343713e-03;-1.358447721058836100e-01;1.924889857627239964e-01;8.325130178611507559e-02;2.136696488999931531e-01;-1.243771061023494495e-01;1.371197194259401730e-01;4.871313131337259156e-02;-7.813814742079557008e-02;7.877227681986553876e-02;2.776876816425002947e-01;1.342048427973482894e-01;-1.123779462723234202e-01;-1.197554097771270643e-01;2.168922174078233567e-01;-9.574244613700061413e-02;2.959104135064503927e-02;5.219818754984478781e-02;-3.489162751219607866e-02;1.245563274523151520e-01;1.799860912473555952e-01;-6.601139637776864966e-02;2.559018409432696761e-01;-1.473464173086023316e-02;-1.665019361789770169e-01;-6.124569240111847612e-02;-2.015772432685218329e-01;1.609012156708146957e-01;-2.248248831968220340e-01;-1.351656353706215674e-01;1.126782699234039620e-01;1.748643456992212408e-01;-9.726561716899276289e-02;-2.124354411123857977e-01;-1.832419323807240041e-01;7.590627379919084872e-02;3.895505022180321963e-02;-1.122765128019594660e-01
1.151197044179739920e-01;4.345073821895522465e-02;1.732213801801215924e-01;2.201078798119693314e-02;-1.445385003247445510e-01;5.203551903027456293e-02;1.418988654739553046e-02;-5.229965547832707284e-02;2.696000924685247949e-02;-8.504048637522464149e-02;2.151767213781784205e-01;-1.594863323501819752e-01;1.463112608103399048e-01;2.262934173722403186e-01;-2.160058779688731334e-01;9.023790410671675769e-03;1.446991147962033986e-01;1.017352665088914060e-01;5.825400101866033686e-02;1.424304553656119583e-03;-8.896726029870865096e-03;1.575458501881046025e-01;1.519453016313834504e-01;-2.157309434462714448e-01;2.416154887381163352e-01;1.816258768534573798e-01;2.939403119489518157e-01;-1.505996035453665768e-02;2.166579074553977302e-01;9.223792056498311687e-02;-1.001390460612368305e-02;1.161032476474192221e-01;-1.391971137575900505e-02;-6.821635207687182234e-02;-6.715543001660395639e-02;1.901481063581081377e-01;-1.404580860481155213e-01;1.595747206696940604e-02;2.045000796669855792e-01;2.196857486330240639e-01;1.059395717438536555e-01;-1.479104058115305320e-01;1.330188355411920237e-02;-3.053803265219751095e-01;-1.437511550697186391e-01;-3.337985851155957084e-02;-1.112261974410158893e-01;6.455241530378844073e-02;-5.863467860866271308e-02;1.693551618041840290e-01
1.345120547390743770e-01;1.404330957434723748e-01;-2.190662399456056453e-01;-1.339285624312220868e-01;1.472281637175835815e-02;3.850707779804488778e-02;7.618374471233928247e-02;-1.116923455781011904e-01;-1.890153160416622458e-01;2.081875754867144879e-01;4.627867089274365769e-02;9.911442318839670806e-02;2.535460044816741365e-01;-1.532361716019935149e-01;1.699071764063402878e-01;-1.258717045881806995e-01;-3.843500158299518327e-02;-3.552948532109559410e-02;1.181734522721796660e-01;-1.165911112421768592e-01;-1.851094724364369531e-02;1.736785446196879024e-01;5.125457615148748536e-02;-2.301906284289679250e-01;-1.845412283022133601e-02;1.650465500793730968e-03;-1.825752567775453528e-01;-7.275110502869516771e-02;-1.831483430985395011e-01;-3.027829613864257280e-02;4.361831980774943385e-01;1.089478130638398823e-01;9.302532462730431218e-02;-1.927705609920364049e-01;-2.042996314567752103e-02;-7.831316015515513151e-02;-2.135067224094653049e-01;-1.630005021485289585e-01;2.280017801456483417e-01;-4.880650283963232361e-02;-9.432178665423641972e-02;5.051968263406557413e-02;3.142405935300197212e-02;-1.741578855116387714e-01;6.487219635059705836e-02;1.732794979305689667e-02;-5.957599000555742486e-02;6.323483108751654092e-02;1.628256646130372132e-01;-2.386466125516691072e-02
1.929712618785556222e-01;-2.002502998619163366e-01;-1.574808599947028209e-01;2.622458378812673740e-01;1.210649199785282099e-01;9.983060354948568305e-02;1.867143496488231358e-01;1.873602199569995852e-01;-1.666104846647140925e-01;1.326294344165591596e-02;7.073549930711524325e-02;1.953588085756836346e-01;-8.402134145300636792e-02;-3.236159047677034106e-02;-2.218971689265551439e-01;-8.729956269222188814e-02;9.676974279455441419e-02;-1.367527725346375511e-01;-7.178229679564974985e-02;1.541683858456146528e-01;2.405138760968433265e-01;-1.645002799256314874e-01;-2.002772907557092558e-02;1.203203121465473702e-01;3.053976452700852065e-02;-1.800842357531542703e-01;-1.878669970303042391e-01;-2.167717570617518630e-01;6.927843962379179321e-03;-2.027998768332855972e-01;2.444174527893884508e-02;-3.758482167179881539e-02;-2.947860379327135183e-01;7.952618196977963294e-03;1.334310163003236682e-01;5.536380696505892318e-02;2.798619254409361046e-02;-3.294199868581448171e-02;1.721855918462537050e-01;2.252758368198581537e-02;1.422972196735489692e-01;-1.743002693068362308e-01;-5.963418657989110958e-04;-1.362152762081470792e-01;-1.191526278937979355e-01;6.286318664856119232e-02;-1.107210429478482916e-01;9.208046557862925585e-02;7.227054618022252241e-02;1.722684856540754039e-01
2.323713285982786370e-01;-7.465521932492011348e-02;-2.286585635754471990e-01;-1.231150199741219003e-01;1.228073182048962236e-01;-9.909576648756425465e-02;-2.353270026558918482e-01;1.239090411989890450e-01;2.060473727690655121e-01;3.418930783620562075e-02;-1.611883589117093785e-01;1.283364461494847786e-01;1.162283980592804661e-01;1.091818822708758574e-01;1.448729618118129447e-01;-9.804068006650673572e-02;-1.239400227183978520e-01;-1.841523130558262583e-02;-8.804323245190089076e-02;-1.464864724709382671e-01;1.560203176245004639e-02;-1.853568933643003347e-01;8.387230166510006857e-02;-1.573923517128349991e-01;-8.457610374483878757e-02;1.623730345818438503e-01;1.616053684341362817e-01;-1.691366603454499962e-01;-1.698763662673092867e-01;-4.915373863013407230e-02;-6.930009893875220539e-02;-1.328072409776661078e-01;-7.195289370079162306e-03;-2.178884765120234490e-01;2.676222484382198563e-02;9.680607051263172280e-02;1.327651204530781170e-01;2.432137570651551339e-01;9.086980084240635358e-02;3.368672240220536018e-01;1.916506128568834788e-01;9.726019993931242502e-02;8.459108931444289659e-02;1.255996743880510580e-01;-1.148693279994002503e-01;-6.781404688904893452e-02;8.547490391400044962e-02;1.760171532449913423e-01;-2.474312123643103781e-02;-5.374543535395508165e-03
1.102305089603371618e-01;-1.228184086364034894e-01;1.306736268235386411e-01;7.595211521470376925e-02;-1.189585957432513913e-01;2.683052257343210290e-01;-7.354186949991224631e-02;1.811784641021234044e-01;1.514294609124711699e-01;1.365412739622558491e-01;1.850738546879987512e-01;-1.536173741938022252e-01;2.463898707350307138e-01;5.187196305314116518e-02;1.885131424948888537e-02;1.750721457254901803e-01;-1.982894157786676548e-01;9.854398533852706810e-02;7.673025900936400467e-02;-1.321048365586489637e-01;-2.155074028482703852e-01;-1.358190043243301115e-01;-5.671529203282614506e-02;1.800418421386595635e-01;1.062500969933098949e-01;-1.037522391437528668e-01;-1.425241354882760270e-01;-1.463775904749018419e-01;1.650237975665412304e-01;-1.619951968179316470e-01;7.218985310713961490e-02;6.415390409115247217e-02;-1.945559090080228870e-02;-2.455013178718365441e-02;2.735804755906260377e-01;-1.499934192276253797e-01;-4.791591908782636550e-02;-2.568790579795369317e-02;5.615061583254899596e-02;2.269654940948672706e-01;-2.066387785033705626e-01;1.779493053427854132e-01;-1.247693049153320577e-01;2.951161681143294260e-02;-4.458824708133399262e-02;1.460248882330032194e-01;2.159078985836423437e-01;-1.122600035480709746e-01;-4.703170384521614122e-02;-2.717986934295108653e-02
2.395940573019186282e-01;-2.219268878629388764e-01;-5.299872069670510250e-02;5.104438960937224268e-02;9.504552803501280234e-02;-1.404839500239165317e-01;-1.528704643643904182e-01;1.225363231590639174e-01;-7.660095798864725858e-02;1.467343197590821324e-01;2.203895380195350917e-01;-1.568815967589702320e-01;-7.448376918585979112e-02;1.793799566532502943e-01;-4.968443013720736517e-02;2.669472637329193057e-02;-3.260387469145423212e-02;1.054518011073175832e-01;-2.957859960689330769e-01;-2.108482507113153270e-01;-5.452571908139674378e-02;1.950804065926483311e-01;9.117000081593944205e-02;5.427528282136014071e-02;-1.132613964891206193e-01;-4.818284394152924643e-02;-3.856949075037248431e-02;3.126121139897877765e-01;1.710757610078021337e-02;7.877251373984740790e-03;3.314176026108364009e-02;-2.096194630445339935e-01;1.233085522163814562e-01;-6.250921298799119730e-02;6.131871126939404670e-02;-2.365816832305173700e-01;-1.198617333255379003e-01;-1.300713178636185921e-02;-2.545422459093338308e-01;-1.166977276080295722e-02;1.534615893004032117e-01;-5.698773144422987491e-02;-2.846272716784159496e-02;-4.648070428269368559e-02;1.515950222520358048e-01;1.110903670308989316e-01;-2.289555367506781736e-01;7.171460693657577545e-02;1.570754791708722231e-01;1.322065908712884430e-01
2.308452104164707697e-01;1.063096275211138364e-01;2.231343861428047165e-02;-1.933679125612925709e-01;-2.960739477513517071e-01;-1.478652243149213286e-01;1.193448983477851943e-01;3.817100573141921777e-02;-2.062146654137982094e-01;3.181085537101744493e-02;1.052728236619068503e-01;-6.519231166951132070e-03;-5.674476576406219976e-03;2.300733290200499548e-01;6.590088700863974691e-02;1.822924251143712149e-02;8.301746844175175721e-02;-3.635996926724277545e-02;-1.887171364408315177e-01;-6.018459000474053744e-02;8.795583246798190091e-02;8.652724302603648221e-02;-7.290188565359591137e-03;5.392645301346873227e-02;1.143472457202585058e-01;1.080758507795265694e-01;-1.666767615623160337e-01;-2.436614359242314509e-01;-1.793784400397917256e-02;1.131564203647107969e-01;7.155201920000540949e-02;-1.594222896504270404e-01;-1.760870792093244264e-01;1.321704335926356284e-02;-8.984232551116227983e-02;-1.861861913018891534e-01;2.298119992963975899e-01;-1.978620480519509839e-01;-1.868960712501452626e-01;2.707873087803853301e-02;-5.032946646732286422e-02;-3.561450784637437000e-02;3.447130492647722255e-02;5.465885870060124135e-02;-2.519643757031236886e-01;-1.938826519190905429e-01;6.469698528126788251e-04;-1.060802872432329569e-01;-2.329453407961112055e-01;-2.503476913123658942e-01
1.600160048337902208e-01;-4.351409318514122548e-02;5.423980972261555761e-02;1.984042367947359553e-01;-2.682059853475641242e-01;9.242966526284032702e-02;8.800098073763033824e-02;-1.639372851845204149e-01;-1.939149080463364594e-01;1.717460865788698610e-01;-6.359556080090716934e-02;5.171469425581262658e-02;-7.415248455294036478e-02;9.624256171886530487e-02;5.037108166531047149e-02;-4.229003714027290695e-02;-1.798386780553222208e-01;-2.211829759857064925e-01;-1.750358083631061920e-02;2.011552479475316457e-01;-1.384387663745916819e-01;1.317978986540627173e-01;-1.324066361342182974e-01;-5.015685965882016317e-02;1.731139926008921914e-02;1.651148399810340728e-01;-2.771643279143630456e-02;1.156795774331634830e-01;-1.085831673446007728e-01;-8.338257031457718682e-02;1.220473864504022579e-02;3.203433167155804451e-02;4.620495601436481331e-02;-1.891004262708370631e-01;1.285756819883877022e-01;3.087586304459760678e-01;4.669672805552285699e-02;1.735883499180078393e-02;-1.007982074314308918e-01;1.459708962410440902e-01;-6.959360135548908755e-02;-9.822601326964884583e-02;7.096079752055353684e-02;2.949724220700661315e-01;2.657680632804362286e-01;7.096480470025243181e-02;-6.191310259050798737e-02;-7.387692106423035532e-02;-2.429975826767740987e-01;2.183906091449735465e-01
3.197820397466071864e-03;1.615716462660124753e-01;-4.870899381899189418e-02;3.130556268186686086e-01;-6.186248920490673708e-02;2.104148204971850733e-01;1.805424806356334677e-01;-6.781013813867101114e-02;3.129744221360396261e-02;-1.815943327609943203e-01;-5.221482707437169468e-02;-1.664607549211421372e-02;2.910869294335481916e-01;1.115142462584971655e-01;2.722087400975520266e-02;-7.989580009167181196e-02;-1.338665414637361384e-01;1.200079008152932780e-01;1.304302328860867943e-01;3.849348639983182774e-02;7.006635469610955624e-02;-3.355886465233436089e-02;-1.617523013557320977e-01;-8.921283640608471122e-02;1.756882115693640667e-01;1.147334492621252255e-01;-6.993479637166302720e-03;1.195335771692330844e-02;-1.403253838372786437e-02;4.971601216836531167e-02;-6.676418338543944897e-02;-1.627299012514896448e-01;-1.786705702303291177e-01;-1.613227033818708245e-01;-2.356272053822865489e-02;-2.543412198378435796e-01;-1.401839468048853843e-01;1.981933021523569483e-01;-2.421780392295360684e-01;-9.651389281513407525e-02;1.836138014628891646e-01;-7.714350431647791495e-02;-1.946996123051864674e-02;1.593642270441865405e-01;5.352210575988147062e-02;-1.872583954296935249e-01;-5.616980127891919861e-03;-4.728213344395118534e-02;3.436568076558311757e-01;-6.580307195632459361e-02
5.912803028971189145e-02;8.800573076468587441e-02;6.121341052155979817e-02;-1.237981812157416955e-01;8.925071633767146795e-02;1.594309060593784855e-01;-1.058484937660424986e-02;5.610637200049189283e-02;-4.087336236642898080e-02;4.462281230775058671e-02;1.851024130799605316e-01;-6.188875863510932829e-02;-8.151184394233206010e-02;-2.316596055332349399e-02;2.276838563842419338e-01;-7.355330023253674188e-02;1.583738352483909234e-02;1.537130071747497273e-01;1.750866111316074780e-01;3.160542400177807076e-01;2.575661467445536368e-01;1.183199002584060799e-01;1.942139660986761107e-01;-2.592936784464355271e-01;-1.130507259510346169e-01;-3.851751405960954222e-02;-4.533506764852918147e-02;1.935164397119116808e-01;-7.067953986567596103e-02;1.538357704824929728e-01;-1.219150338150479518e-01;-1.211086111236180374e-01;-6.023965395917149634e-02;-1.032621699867635329e-01;3.781940293240410034e-01;-4.405756395705481138e-02;1.618219813338515056e-01;1.171159725749643631e-02;-5.716272171292172827e-02;-1.126169663436526608e-01;2.933553632357947805e-02;6.888292156350514506e-02;-6.624176906953030408e-02;-3.518004393922344319e-02;-2.130919353283826090e-01;1.134765577328067793e-01;2.526030817388901784e-01;-7.256158772992912787e-02;-6.491858508283095130e-02;1.756098954373699894e-01
1.718348118625591947e-01;-8.850992435672395964e-02;6.526636929298482159e-02;-8.018596153006872507e-02;2.638969158584343958e-02;-8.366761169791571418e-02;-8.248423726371102715e-02;1.451452193192299678e-01;9.980284779447058663e-02;-4.811566863628053553e-02;-1.508239240402972081e-01;1.151601801610196707e-01;1.706633384757567928e-01;5.660792157659429169e-02;8.484886956270844272e-02;-3.828669253205949086e-02;3.015653051691941644e-01;2.521406304105286433e-01;-1.057490103836040800e-02;-5.999493670295228884e-03;2.414611231213540377e-01;-1.124657486641086196e-01;-2.377117275326388612e-01;1.423977433000777337e-01;3.458787421697081532e-01;4.624040378595339895e-02;1.434477378869299380e-01;1.209473272513877928e-01;-1.514805897522735756e-01;-8.470579361753000081e-02;1.019053981447222146e-01;2.234954117983445898e-01;1.759360007456269304e-01;-1.303003852846051080e-01;1.135867355480125046e-01;3.782538040738999199e-03;-5.262222664200826711e-03;-1.032073451737578196e-01;-5.032799289404463888e-02;-2.315407070497461084e-01;9.302136751894877001e-03;-1.723624841751871806e-01;1.416379373293919219e-01;8.214389995714853343e-02;3.694232926571287823e-02;2.618217937165359666e-01;1.167207014141099716e-02;-1.019443045096628808e-01;-1.039080308929501151e-01;-4.185057779904399061e-02
1.087927039719542438e-01;1.855389774450447449e-01;-2.757020886107277094e-02;-8.832130571314950052e-02;6.451238383080468153e-02;-1.474228773300302331e-01;1.524664207294366691e-01;5.201692693007489016e-02;-2.562375349241068356e-01;1.402566177140524006e-01;2.952045700799056996e-02;-2.282018489983524689e-01;-1.650398414394586566e-01;-5.109511476570274130e-02;-5.248769378935527058e-02;-9.818282763973415483e-02;4.890881796769718654e-02;2.280136666340293883e-01;-1.472577233507318117e-01;-1.847034557799098753e-02;3.828635571811335632e-03;-8.524293009429038948e-02;-6.594971331176859020e-02;4.199927193478022319e-02;7.675438338327099375e-02;-2.885212644675887519e-02;2.705051454090997426e-03;-1.909901339570262840e-02;1.124731546775817048e-01;2.053759273490843307e-02;-2.681216103899973779e-01;2.626893206860519969e-01;-2.010829940730361476e-01;-2.274134201026900004e-01;-1.195955510249124311e-02;-2.317988191398061976e-02;-1.572729420723642524e-01;2.804547668463896470e-01;9.888655654603546730e-02;-7.372241150369421292e-02;-2.780606330433681439e-01;2.735192108519745591e-01;1.467212288723990787e-01;1.655882852832187835e-01;3.090906853586861819e-02;-5.993845647145725278e-04;-2.516229333885214303e-02;2.154040273564309660e-01;2.668088455755729740e-02;2.709244957527988731e-02
1.300805504659514888e-01;3.162233015574338058e-02;-1.872472737137144405e-01;2.519763196987479525e-01;4.352353201519462006e-02;1.401010709672471100e-01;-6.948584046685014892e-02;-1.506034311355221311e-01;1.666872694040008873e-01;1.419063833633249158e-02;1.420224319225712323e-02;-1.034915537524918883e-01;1.816556516279912992e-01;-2.028610827882728340e-01;1.385729263917757637e-01;8.237796212662007456e-02;-8.146927094028563743e-02;1.725489092485837650e-01;-5.206131259007885925e-02;-1.650008808698354146e-01;6.031895377279906933e-02;7.854762812551560613e-02;-1.253599265806017715e-01;9.216378561658164492e-02;-2.583891966863595679e-01;-1.335798340596272733e-02;3.692760279523648465e-02;-6.135080373282909144e-02;1.800847817979495669e-01;2.412642620549807770e-01;-9.142563237777154295e-02;-3.774141815412365708e-02;-1.275978298658000942e-01;-1.815744260534990495e-01;-1.724404991731949277e-01;1.336696250850457346e-01;2.578954262784616258e-01;-9.778732155068420306e-02;4.330833418101569243e-02;-2.037248434649217843e-01;-1.754882890915865079e-01;-2.158397132303824240e-01;-9.173267205453833339e-02;-3.927989648803795891e-02;-7.163745097235321713e-02;1.485365378166685069e-01;-1.707448566611815544e-01;1.303985682622686437e-01;-2.133938949376810723e-01;7.915615405270096105e-03
