8.422040000000000429e-03;3.066169739101604619e-01;-3.117586888591540942e-02;-1.090384180439558232e-01;-1.242683683707085894e-02;-3.600123956180734108e-02;-1.592647557885071286e-01;9.438384933916341146e-02;2.576349896682826324e-01;1.281246746491287170e-01;2.872918752059181458e-01;9.440088270647460644e-02;6.722412191579367480e-02;-9.352536221585133758e-02;1.676199753340985588e-01;9.083847965422296722e-02;-8.808268218793979809e-02;-4.826158474407687970e-02;-8.546657008532706698e-03;1.557918353687426094e-01;-2.053361414086627562e-02;-8.288818223389235462e-02;-1.467393568707420388e-02;1.097494980235243093e-03;2.163014991064433346e-01;1.706863851003075083e-02;-1.043292925432433016e-01;2.029607013453313125e-01;-1.847852970396683669e-01;-6.414364978015128782e-02;-1.777381074419855655e-01;1.266734851638549042e-01;-3.270251086802827278e-01;2.164122534321477886e-01;-7.197635686611110473e-02;-1.124638530940053754e-01;1.417451001709743030e-01;-2.982834312345694974e-02;6.485504523869647930e-02;1.384784080379758975e-01;2.510098657315804060e-02;-9.085031250893099708e-02;7.093105849665973239e-02;-1.046146203911801215e-01;2.858916445447005072e-01;-2.741346718000038651e-02;-2.837048816285053787e-01;3.203338623660571816e-02;-2.594406522604749896e-02;3.127481990135655421e-02
2.018018144626032850e-01;-1.943674438392777870e-01;9.490997916984440785e-02;-1.348517740788637842e-01;8.924414880442663178e-02;2.055142880268262529e-01;7.741448562947136902e-02;-1.365029334128328997e-01;2.237452058737769978e-01;-8.099487486901009448e-02;-7.973926915762709344e-02;1.538320429490122598e-01;7.891920114113872009e-02;9.705424990357404413e-02;-1.874472936195127615e-01;-1.072621425524988154e-01;1.993690560234396003e-01;1.142655688541394654e-01;-3.774833066023795813e-02;5.054021922097685915e-02;-6.161896485568764403e-02;2.012192315671259002e-01;-1.047085635285646271e-01;-6.654336243470806989e-02;-2.128124382674731474e-02;-1.761108339814929924e-01;-2.275634784794859922e-01;9.462613222901736232e-02;-5.498951885288995423e-02;7.925876104820459012e-02;-5.431792926572902996e-02;-3.101846940854509696e-02;4.911102580719776955e-02;9.908319522052336237e-02;7.645670669314297285e-02;1.394210502506211882e-02;1.129870481178021080e-01;8.012788596888766046e-02;-6.087605975780327472e-02;9.483725863109332410e-02;-3.134836579408722401e-01;-7.149085646063829680e-02;1.196159989908639754e-01;-9.086080265374285592e-02;1.963192160168369949e-01;-3.219666154948974679e-01;1.483997468431033362e-01;3.219984708570157173e-01;6.334584890795601220e-03;-6.785475768406085129e-02
9.864169544800426015e-02;1.808354646200773241e-01;-8.915932390488924553e-02;-8.064708534317055477e-02;6.565815948851412565e-02;2.119583364888153187e-01;-9.140170639653538709e-02;-2.646475031616681850e-01;1.409694353284222379e-01;2.348842782587352018e-01;-1.296339566073850813e-02;3.427134436354624392e-02;-9.724084575788452534e-02;4.525672769566792958e-02;-1.781409107440715400e-01;-1.732655128700626712e-01;3.795085308762904258e-02;9.942442316723168472e-02;1.597765351963980895e-01;-2.185032005924843895e-03;3.561178072160176705e-02;1.012159537068813286e-01;2.129231681593524717e-01;3.373435037631645761e-01;1.352260777283406656e-01;1.051433342580636865e-01;4.803859999700148264e-02;-7.912728132307932094e-02;-1.461876882285352841e-01;-2.457975027150602898e-01;-1.856522211226778463e-01;-1.729690506046248077e-01;1.108022296924999484e-01;7.238489746786588852e-02;-1.815363520861427993e-01;-4.104999476465489433e-02;-1.114081323923600264e-01;-2.215949832770857109e-01;-3.392123058087832821e-02;-2.738586252121156042e-02;-8.197332625202266576e-02;3.299861600996574496e-02;-9.354287180137867141e-02;2.222689805730884149e-01;-2.063171260574170329e-01;1.777801545673053998e-02;-1.739118595811736667e-02;6.091606686626524492e-02;5.811320682120491021e-02;2.060098870851693742e-01
2.212250678733980180e-01;4.803811918805635239e-02;1.408750530988816564e-02;7.158660071322064944e-02;-3.245104181799003951e-01;-6.757271469773513950e-02;-1.428448934324450248e-01;7.907325619806415684e-02;1.147650231192338388e-01;-3.839010164652109647e-02;1.006650271943965030e-01;-3.124500680598092661e-02;-1.243128911037978818e-01;-1.904529258658196889e-01;-2.860353252336885754e-01;8.297430165912882127e-02;-1.313562474508768174e-01;-1.152467209173493878e-01;-1.233930872403042611e-01;1.332738471907977396e-01;-1.059984942383098427e-01;-7.695825482579960256e-03;-8.997374326160575975e-02;-2.084664728117565768e-03;7.635960784238247923e-03;8.720034052259904855e-02;9.882265449215282827e-02;-1.622278621894768236e-01;-2.494907154793844228e-01;3.601513142111255616e-01;-5.150896191524736295e-02;2.671013497605648213e-02;1.398970070903334806e-01;4.309369894813293994e-02;8.083696545457706717e-02;-9.187423628642671369e-02;5.195108253211766502e-02;-1.034262689540809688e-01;1.898505358889919781e-01;-2.077076753839228740e-01;1.679240415980041284e-02;-2.908299014775504038e-02;9.391995057808513736e-02;4.894969440890080403e-02;-3.178292200197968542e-03;9.058138170370091946e-02;2.224110251190963561e-01;1.210060198294052591e-01;3.223599392870453162e-01;3.407105955371128592e-02
1.349412222235499836e-01;-1.219195012737474826e-01;5.775959933069388375e-02;9.689801898115710244e-02;1.896326570968152880e-01;9.940804645765831393e-02;6.836028642395340638e-02;-3.471930108118652727e-03;-1.551240775738639832e-01;2.200658715330294432e-02;-1.399601136569370574e-01;-1.335325610981167310e-01;-8.896557272127693372e-02;-4.883199701898420508e-02;4.867353987714319319e-02;1.086835740772292558e-01;1.438776670467570296e-01;-3.321998226923915387e-02;2.856521007763828113e-01;3.250044584193958336e-02;-1.249388224340167719e-01;1.566360640102810731e-01;-1.955079995891661759e-01;2.442541536061367535e-01;1.033056644598342733e-01;-8.627689333719844311e-02;2.726759936695488662e-01;8.907823680379525766e-02;-2.329137965015784517e-01;2.344411471977808914e-01;6.937607593474418022e-02;-6.067329294319709354e-02;-9.874373742078898508e-02;-6.960758196025870759e-02;-2.299939015514765317e-02;-1.358378851918858321e-01;2.247667994045431938e-01;-8.731894045445144636e-02;1.492991256969941616e-01;1.918196807857643071e-01;1.569838422421898083e-01;3.658433387836006467e-01;-2.475016200916040771e-02;-7.502192546305316845e-02;2.020351503238544677e-02;-9.739345697745581398e-02;-1.693526753268265739e-01;-2.930821708416487398e-02;-1.298468804298512531e-02;-3.868935423134158696e-02
2.333925643934765815e-01;3.426173216489335899e-02;5.196364368656097160e-02;-8.056486625567046977e-02;-1.217930294164353833e-01;-8.254152472910608607e-02;1.664153320898150920e-02;-1.107716959752276693e-02;1.232681096484987415e-01;-2.889866934162028250e-02;-1.343217065834651502e-01;-4.108067021578673539e-02;-3.135230700448480290e-01;-1.420347119501815525e-01;9.110865582733138068e-02;1.407292566631957453e-01;6.145345100209930606e-03;-8.779297792943369094e-03;1.753331280427830874e-01;-1.079162189667117328e-01;1.793249522636617965e-01;-1.490628972573953270e-01;-1.078847724049207188e-02;-1.732677242426728104e-01;4.956832243358281348e-02;-2.552486305415479495e-01;1.173885793748192241e-01;-1.343155506323666648e-01;1.664034368457645297e-01;-8.119626863434067920e-02;5.259094908917498479e-02;-9.356241846968208625e-03;-5.848912456576500080e-02;-2.087091362315038889e-01;-2.363848663226001401e-01;-1.077699382480255541e-01;-4.647503455284762025e-03;-1.732713870529637434e-01;-2.322252575657781926e-01;1.309411119879848040e-01;-5.259748524890865695e-02;-6.682538623960732060e-02;-7.163722306180338173e-02;-1.113121178877283790e-01;2.702324224285019838e-01;-9.104413913856396201e-02;1.919853937256187915e-01;-7.111225729451466082e-02;7.841534707837267970e-02;3.122055713646534336e-01
2.319237930241801193e-01;-1.818832653701400459e-01;-2.460888800341318877e-02;-1.744445010084959558e-01;1.105684797267193625e-01;-1.078012403902545158e-01;-8.703747332593302077e-02;-1.251020371890176897e-01;-9.885119737392480954e-02;2.744288229193367901e-01;6.865268978081294493e-02;1.495461446450769005e-01;4.791371727471749331e-02;-1.176489093372115741e-01;1.026277854996651973e-01;1.506235465802999440e-01;-4.318714537407130488e-02;1.037920437876572316e-01;1.781803291851015436e-01;2.176357073877514536e-01;-1.644370903329426536e-01;-6.555563612610437740e-02;-2.045845426206144568e-01;3.641217511617540065e-02;1.974664584206179546e-02;1.173704504552291056e-01;-8.982909203630883022e-02;-1.919063649130684779e-01;2.319456037114382141e-01;5.049501345996485618e-02;-2.465215030902595250e-01;4.807983688084414148e-03;1.535792617813514227e-01;5.992949722795322398e-02;2.591268424354607747e-02;2.226325627483655423e-01;-6.657906487763236292e-02;8.746231072842140797e-02;-1.871228184324965349e-01;-1.085371716405442305e-01;1.110765428001783961e-01;-6.723753904421889659e-03;4.465309180709571557e-02;-2.022411738964829953e-01;-8.957516537374606014e-02;-1.573200200534209947e-01;-1.192730360966628711e-01;-2.172079163651880751e-01;2.041994988600710492e-01;-5.983273098124727851e-02
1.738026038076971869e-01;-3.358913325076826745e-02;3.699202719947593948e-02;-2.240975839078172827e-01;1.760134832077399070e-01;1.409043205577509283e-01;-7.062908466537765051e-02;1.937962825312024295e-01;-7.821573204423110104e-02;-1.597088399447123552e-01;3.067456539713580340e-03;-1.063780862593837959e-02;-2.069737653146999090e-01;-4.558512484637628620e-02;-1.582755926885445474e-01;-3.807264626692660747e-02;1.808770606167041384e-02;-1.642834014378193597e-01;3.300038809908613091e-01;-1.469193694922738269e-01;-8.085751935549635727e-02;2.861445110309731102e-02;-4.191305785788703581e-02;-1.297336341478134980e-01;-3.664981059482398662e-02;2.758381498940435939e-01;-7.452022917998683826e-02;6.872297260536811003e-02;5.528865942560158564e-02;4.896953193744087163e-02;-9.331523368457457501e-02;-2.763601418380384755e-02;-2.262193128096010863e-01;-4.692320299057431421e-02;-3.391248058698638317e-03;6.630500272474398882e-02;-1.592842816094416636e-01;-1.025005891155891802e-01;-3.945844340900162006e-02;4.600180751349733366e-02;-5.807760007379942496e-02;-2.127644820577477003e-01;-1.875789384297690543e-01;1.477306272641039642e-01;9.267998501851522353e-02;2.738903502904315723e-01;-2.388572517636900622e-02;5.878705602649048068e-02;3.178634749978573315e-02;-3.775199571230575812e-01
3.951311842519443507e-02;1.723680263082673358e-01;3.018633471514892141e-01;9.195852968733382593e-02;2.425664174864937059e-02;-1.434938734546819805e-01;-1.165235017526413952e-01;1.245409647260313779e-01;-4.512181699060764661e-02;9.653321080687636557e-03;3.911621014838450455e-02;1.341764188604095687e-01;2.285961547515722170e-01;1.927069271797144101e-01;9.854033001160054928e-02;-6.224121461844539516e-02;1.376408752769325838e-01;-3.062000132549993481e-01;2.512085010706311110e-04;-6.374545649042974438e-03;-9.887598116664380460e-03;1.456813548504084788e-01;-4.082180078143975155e-02;9.461309316774388356e-02;6.142833205339946756e-03;-2.390546484860410492e-01;-5.344392230730954374e-02;-9.520217810925776791e-02;-1.807310452948538426e-01;2.920620637459239721e-02;-1.670360307241800513e-01;-1.393051139855125409e-01;-2.023816996040234129e-02;-1.263931296856665998e-01;-2.542200475665534198e-01;2.059294697302576638e-01;-4.187100125708942411e-02;2.028253689467114373e-01;-1.033692438508821976e-01;-7.729794394315042672e-02;-1.430424285945788021e-01;1.243415924315162402e-01;-2.216252021761231927e-01;-1.874879563025922402e-01;-4.461071391567539290e-03;2.628437212254938760e-01;1.122571142732852467e-01;1.021108436570482975e-02;1.180301671275213043e-01;2.695648561212300731e-02
7.416176159084862662e-02;1.659950616715376859e-01;2.124658802523148871e-01;2.846153270699509560e-02;1.274235087205258798e-01;5.697029524714196380e-02;-1.437959810963285734e-01;-4.288817619633915335e-02;-2.690305121019503920e-01;4.496632658886984962e-02;-1.290013361106819856e-01;-1.438470752156343624e-01;5.822192746741835373e-02;1.558603152361155014e-02;4.869227434427086595e-03;1.646119984035493977e-01;1.230964432278310872e-01;2.463260527739065953e-01;-1.388518454020801762e-01;1.651629945619834672e-01;-2.781055510511287188e-01;-1.020461122524371489e-01;-4.924684558078561841e-02;-1.110381732994040194e-01;-2.922346326660518190e-01;-1.112855036583284066e-02;1.668576598401915745e-01;-2.031402035517677895e-02;-2.159131874546513230e-01;-2.901423732022086477e-01;1.491801165435462651e-01;8.537119515583292684e-02;-1.559405262831343730e-01;1.131887681810511553e-01;-7.274955042954324436e-02;-3.229576739954063969e-02;1.237822746377417321e-01;-1.213198430270857713e-02;-4.900815333069158397e-02;8.242968925318916451e-02;-5.404946037695265021e-02;-3.193540278273466204e-01;-4.356458597502187863e-02;2.816523149731609693e-02;-1.366868024985269381e-01;-1.563593492367804788e-02;9.510813112542648717e-02;8.877586772122240955e-03;1.835581242375159960e-01;3.342027622713503177e-03
1.170224067878434526e-01;-6.333115699661971687e-02;7.011019744639383419e-03;-1.592850616134302427e-02;2.004389630039653536e-01;9.005483864897087520e-02;-1.901085669637193609e-01;1.608234487919453781e-01;-1.662111604834378212e-02;-2.840371094242705174e-03;-2.159379013082939613e-01;-2.208027707642896131e-01;2.858105846921252247e-01;7.155883400682269690e-02;-9.598557912047486762e-02;-8.793524290292370482e-02;5.088782611883316265e-02;-2.289710019553025111e-01;-1.640628940689847215e-01;1.298095496882927524e-01;5.753099164962981182e-02;-1.106888967615049235e-01;2.378609611414049252e-01;-7.368583004834089456e-02;-2.662843715509531639e-03;5.379449001756779480e-02;-1.122344445616456077e-01;-1.681522587377824729e-04;8.240902871644038841e-02;1.853954940008279983e-01;-4.136322371107858942e-02;2.942924766787328172e-01;-3.023481401531520618e-02;7.786072934875624615e-03;-4.718889004352072591e-02;5.008586680412707715e-02;3.399837808271215234e-02;-2.515319768122186161e-01;-2.646438705990052792e-02;-1.374915629913702753e-01;-3.054925342438783928e-02;1.296290124106099784e-01;-2.187978264487634716e-01;1.776205877892723384e-01;1.085241032390558968e-01;-2.852403866581392777e-01;-8.311199671782645848e-02;-1.945768387113648301e-01;4.524128949893788110e-02;1.552262402594490331e-01
5.014337818632311899e-02;1.791231035249817027e-01;-3.242522730075256959e-02;1.732108388458204473e-01;-2.047435060479970564e-02;-8.799265060172077602e-02;-9.275669253617585541e-02;2.978903268880533917e-01;9.729789035595874658e-02;-8.694076670151355823e-02;-1.833789440788451408e-01;-2.245859531482997384e-01;-1.377773217730514088e-01;-1.457394676547125179e-01;-5.544247303206589761e-02;-2.637500992515933174e-01;-9.407467464269425594e-02;1.454497358120112604e-01;1.303092943009437898e-01;4.737307906083353809e-02;-1.824600510089260386e-01;2.237994801307395532e-01;9.807807732400465606e-02;-7.488090577957549204e-03;2.105374088267563948e-01;5.429897388986524437e-02;-2.417494314113018961e-01;-5.152968642157239321e-02;1.134137226623258277e-01;-1.804025131949869021e-01;2.174562418780276174e-01;2.309149531975662403e-02;7.738752999100254049e-02;3.727051544149471290e-02;-1.606417542420519179e-02;2.040417897774961242e-01;3.269744620253251521e-01;6.800903745794351085e-02;-2.086637983391019802e-01;-5.347764860063809050e-02;6.481292056396578682e-02;9.489046078204466106e-02;1.100983403187860005e-01;-1.339642348417644790e-01;-6.309635561605064780e-02;3.533196112324212684e-02;-6.259942193502673891e-02;7.645862290518762316e-02;6.769377794928169156e-02;-3.080848820094817322e-02
1.562311472596832340e-01;5.785916965978582516e-02;-2.760376959490868365e-01;1.421312497162026400e-01;2.417006749919515252e-01;-2.587777348775773811e-01;9.717031081220123268e-02;2.901267732879288849e-03;3.138296325714588775e-02;-6.436324172045726488e-02;5.191926845473976426e-02;-1.053623985695596177e-01;-6.845957332557740804e-02;6.542561971588621572e-02;-6.861106498351787764e-02;-4.335801624948835281e-02;-2.828474695688952267e-01;1.452502591184980096e-01;-8.860315776195762383e-02;1.901623952053473898e-01;1.387751633234926840e-01;1.581859530532263858e-01;-4.560632001800810076e-02;3.692960512785731231e-02;1.257010837302434958e-01;-1.110447154563974914e-01;7.595461653387203249e-02;8.092586617555989903e-02;-9.793264842789767277e-02;1.431617035415419861e-02;5.329208995629788892e-04;-2.162341401210327030e-02;1.190463225315020468e-01;8.457740622386888951e-02;-8.367574108712501346e-02;8.744432394099412031e-02;-8.629085967054055117e-02;3.352804549729213046e-02;1.780692713984981523e-01;2.049635411137499252e-01;-2.003002173895169213e-01;-1.562224480128911186e-01;-2.503549432636302807e-01;-3.087142979133331716e-02;4.959868265146630262e-02;-6.843372627164989730e-02;2.084196646344664838e-01;-3.385521780523408353e-01;-3.558573776491706642e-02;-2.238208746860620990e-01
9.703923113968962455e-03;9.794263415419585117e-02;2.481409593880234965e-01;6.274466340068672598e-02;2.388697602111206353e-01;-1.571580242704295194e-01;2.407405246941629329e-01;-1.403177047861082771e-01;3.120241474839643980e-01;9.285801238490395959e-02;-9.677658405160345645e-02;-5.336506995318631569e-02;-2.421856037852673782e-01;1.774307355028559574e-01;1.626534761513572513e-01;-9.753699020187255042e-02;2.411268824835654384e-02;-6.518097494121795343e-02;5.102279362360601089e-03;-6.960579195430723065e-02;-1.798132475078060843e-01;-1.363382401594236959e-01;-7.039659619324568907e-02;3.352333677261650630e-02;-1.290742042738647795e-03;8.649795860032644113e-02;-3.175216741017837796e-01;-7.067642334987675468e-02;-5.083272667398144873e-02;2.738630935223114737e-01;9.547866061411566796e-02;1.712634673969359589e-01;8.646726562287633533e-02;-6.788009974771204436e-02;7.753284048851757926e-02;-1.550166077316017244e-01;-3.336896666048505544e-02;7.061449893340593364e-02;9.384294839719098391e-02;9.031393471981273569e-02;6.089107309907099835e-02;-2.333143820946398106e-01;-1.102929348557613043e-01;2.471203305244819987e-02;-2.056500379308170146e-01;6.608474278278730907e-02;-1.048915210290547878e-01;-3.420852513608146905e-02;2.761433007848657084e-02;1.713636925022420932e-01
1.694923318230241449e-01;1.767568680878616461e-01;-4.512362002623437895e-02;7.236224909737723476e-02;-2.286708635051376004e-01;1.424545084210953882e-01;-2.283248412436265085e-01;-1.073863777485808274e-01;1.080843439024492397e-01;-2.668320186394396859e-02;-1.298035586181864320e-02;-7.683438621215241127e-02;-1.358580998760332281e-01;2.197445418262030659e-01;1.225786048971331567e-02;-1.518969837388337851e-01;7.204982457158369547e-02;8.819267979831296733e-02;3.467702234125743382e-02;8.781394705945579082e-02;2.416804686792257961e-01;-1.111819295107125960e-01;-2.330318206685521309e-01;-5.614401026528144378e-02;-3.031673023434117153e-01;-2.501790199646782287e-01;-9.175702513281429329e-02;3.700319413640296151e-02;3.743719673062425451e-02;9.338232593562983963e-02;1.184629859187132511e-01;1.367411250025688529e-01;2.113828701787657735e-02;2.120878177167861145e-01;-2.365425448632374819e-02;1.588398650204301266e-01;-2.237961276634256036e-01;-5.005404320612498459e-02;-4.752671110813724148e-02;1.776465062446661025e-01;1.300106526822893960e-01;2.352656527240112871e-01;6.742838255867079911e-02;6.009591106518631654e-02;-8.485873943033755973e-02;9.889588780305887117e-02;-1.934348186009343662e-01;-4.143318824708514675e-02;5.514195456956797609e-02;-1.833896025899387494e-01
1.528159626985081398e-01;-8.765217525729478154e-02;1.670827807472117510e-01;2.006505555864505630e-01;1.208515561669431665e-01;6.299911396746314673e-02;-2.122050887154447729e-01;-1.655294506956095923e-01;3.193955485575086101e-02;-1.072835019829727378e-02;-2.305080574598293575e-04;1.110295287379385321e-01;-1.549752597025518541e-01;-1.210529338152070838e-01;2.089148066072424592e-01;-5.793764309881901248e-03;-7.526252372921687916e-02;-1.425076555332281392e-01;-2.207263457662762551e-01;1.209174774554923754e-01;-1.761813797070393428e-01;-9.958488765331165171e-02;4.232112273535735408e-02;-1.893302116849271688e-01;3.541958436909115049e-01;-1.595761982443270055e-01;2.938773520355519170e-02;2.369409192381128071e-01;1.722227360267876983e-01;-5.342430634425619773e-02;9.585252775351389698e-02;-1.497875501338915005e-01;-9.223403184675003919e-02;-5.995385723859684990e-02;-1.208432044093371849e-01;-3.292857255658185323e-03;-1.854965979540648402e-01;-1.235923984071392034e-01;9.816864380855513939e-02;-1.569508001406414444e-01;1.757207259607969016e-03;7.850864067851898165e-02;7.518569180310483158e-02;7.452898813668357159e-02;-2.603672308526474022e-01;-7.510937873744204241e-02;7.464618710141540658e-02;1.400214466332872221e-01;-9.072247492573159988e-02;-1.977696232637272400e-01
1.941133270191792715e-01;4.399057059213826171e-02;-8.503802443566027547e-02;-1.467571591770405193e-01;1.556564662856715908e-01;1.188627592693734525e-01;-5.435902875840774306e-02;-6.720990904957929377e-03;1.342432611472731407e-01;-2.029195358361537416e-01;-9.365028555039933700e-02;-7.693945921124459297e-02;3.551708070258341454e-02;-1.317927205219047992e-01;-4.350325423541130665e-02;1.917793414961256604e-01;6.697749835359359180e-03;-2.485771203896549597e-01;-8.325860111848101819e-02;1.152358317370591606e-01;3.176660397519159157e-02;2.828869686482637924e-01;-6.883979004166967952e-02;5.752245690472469059e-02;-7.125422925149044184e-02;1.037565370267350545e-01;1.996625295011756826e-02;-9.005836143591613996e-02;4.757711009606995639e-02;-3.679762042863227861e-02;1.815164038093208254e-01;-8.346857747710212383e-03;-1.191951707382749026e-01;1.513773521126568211e-01;-7.455483488124237113e-02;-2.029196051855899630e-01;-2.173009844501637700e-01;3.551821645978995301e-01;-7.501225132994991662e-02;-5.365143226973274893e-02;-8.295442176501113818e-02;3.500132239160266140e-02;2.954998800446471674e-01;2.733006105809482333e-03;-1.212917990069372898e-01;1.249521281568453240e-01;-1.294489774975912319e-02;-2.245027120702445811e-01;-1.795275086496724015e-01;2.294717731821166729e-01
6.916980284333987435e-03;5.734021569375174349e-02;1.055202452776055240e-02;2.519193182104437767e-01;1.129993820417631856e-01;-5.490089196426739537e-02;3.420845940856485218e-02;1.064455233674205803e-01;4.911373204486533389e-02;-5.606169897152889908e-02;-2.891255916429697620e-02;2.818699760093426598e-01;-6.901915030034759535e-02;1.194991685241604956e-01;8.154766123466518357e-02;1.398415027804603139e-01;2.560780285370672371e-01;3.362744316557924606e-01;-8.070323221352308785e-02;-7.473636198016686029e-03;-1.451233485887739594e-01;1.186524666814563755e-01;7.931402872054407749e-02;-2.037954027668761048e-01;-5.270693742058330661e-02;2.007947808284518687e-01;-1.255534133549459086e-01;-2.043317436888955618e-01;9.134919682701349297e-02;6.154455789746660077e-02;-5.380030226480714273e-02;-2.113663030527722642e-01;-8.838487686083047745e-02;1.344581535603136535e-01;-5.941059736311789241e-02;3.288474820527379633e-02;-6.456989412021993391e-02;-1.978130307302132240e-01;2.000310642292210395e-01;-4.327499703065548764e-03;-1.965997413527903123e-02;2.427934443421039257e-01;1.139172080068516224e-01;1.422664738527524841e-01;2.638187867811749854e-01;1.395732901032184781e-01;4.979292088329324850e-02;-1.924029984565259754e-01;1.001786477425600091e-02;1.007400600296298465e-01
