0.0;99.0;3.0528417
8.0;47.0;1.05927764
8.0;46.0;-0.15878464
8.0;45.0;0.21469655
8.0;44.0;-0.47664618
8.0;43.0;0.33676532
8.0;42.0;0.00209109
8.0;41.0;0.22898727
8.0;40.0;0.71347015
8.0;39.0;-0.18900064
8.0;38.0;0.38147751
8.0;37.0;0.54466285
8.0;36.0;0.24880379
8.0;35.0;0.10657176
8.0;34.0;0.41848809
8.0;33.0;0.07919886
8.0;32.0;-0.17119155
8.0;31.0;0.05975626
8.0;30.0;0.12955582
8.0;29.0;0.00245879
8.0;28.0;0.1114179
8.0;27.0;-0.17751566
8.0;26.0;0.35510112
8.0;25.0;0.53819592
8.0;24.0;0.01907136
8.0;23.0;0.08962164
8.0;22.0;-0.37342203
8.0;21.0;-0.04321368
8.0;20.0;-0.00682726
8.0;19.0;0.39061105
8.0;18.0;0.10972869
8.0;17.0;0.14906178
8.0;16.0;-0.08269088
8.0;15.0;0.27949709
8.0;14.0;0.84138498
8.0;13.0;0.0955239
8.0;12.0;0.55619043
8.0;11.0;0.07581018
8.0;10.0;0.18734099
8.0;9.0;-0.2299592
8.0;8.0;2.10336264
8.0;7.0;-1e-08
8.0;5.0;-1e-08
9.0;99.0;-0.09386331
9.0;98.0;0.31891366
9.0;97.0;-0.18403612
9.0;96.0;0.19075028
9.0;95.0;0.38604929
9.0;94.0;0.11499909
9.0;93.0;0.05053694
9.0;92.0;0.22281711
9.0;91.0;0.02050036
9.0;90.0;-0.34094667
9.0;89.0;0.2855006
9.0;88.0;0.30489762
9.0;87.0;0.42742468
9.0;86.0;0.222114
9.0;85.0;-0.05349812
9.0;84.0;0.20191265
9.0;83.0;0.06526975
9.0;82.0;0.32787055
9.0;81.0;-0.06358453
9.0;80.0;0.52054954
9.0;79.0;0.2669438
9.0;78.0;-0.00085161
9.0;77.0;0.85947131
9.0;76.0;0.29779997
9.0;75.0;0.56215808
9.0;74.0;0.44472395
9.0;73.0;0.29538253
9.0;72.0;-0.16276849
9.0;71.0;-0.03706655
9.0;70.0;0.8397747
9.0;69.0;0.14827558
9.0;68.0;0.23635642
9.0;67.0;-0.02513003
9.0;66.0;0.41592088
9.0;65.0;-0.08089423
9.0;64.0;0.36059568
9.0;63.0;-0.23269654
9.0;62.0;0.28625149
9.0;61.0;0.18741996
9.0;60.0;0.72760945
9.0;59.0;0.88348185
9.0;58.0;0.4411847
9.0;57.0;0.10580922
9.0;56.0;0.18842105
9.0;55.0;0.21984182
9.0;54.0;0.36918993
9.0;53.0;0.05324601
9.0;52.0;0.01844811
9.0;51.0;0.54005526
9.0;50.0;0.31434303
9.0;49.0;0.16873323
9.0;48.0;0.60893069
9.0;47.0;0.37360754
9.0;46.0;-0.27470765
9.0;45.0;0.20926581
9.0;44.0;-0.08809452
9.0;43.0;0.52938876
9.0;42.0;0.51388942
9.0;41.0;0.22244077
9.0;40.0;-0.05493371
9.0;39.0;0.46308417
9.0;38.0;-0.02983616
9.0;37.0;0.2055793
9.0;36.0;0.1433955
9.0;35.0;0.015256
9.0;34.0;-0.32612489
9.0;33.0;0.10981946
9.0;32.0;0.36364222
9.0;31.0;0.39365435
9.0;30.0;0.04425036
9.0;29.0;0.22096475
9.0;28.0;0.42060381
9.0;27.0;0.49379706
9.0;26.0;0.21374655
9.0;25.0;-0.25883635
9.0;24.0;0.00955521
9.0;23.0;0.09552354
9.0;22.0;0.80575659
9.0;21.0;-0.03287049
9.0;20.0;0.2848883
9.0;19.0;0.28812004
9.0;18.0;0.64567243
9.0;17.0;0.09966857
9.0;16.0;0.16788458
9.0;15.0;0.20979448
9.0;14.0;0.23589261
9.0;13.0;-0.27358719
9.0;12.0;0.28906162
9.0;11.0;-0.63997072
9.0;10.0;0.07523753
9.0;9.0;2.15806007
9.0;5.0;1e-08
9.0;2.0;1e-08
9.0;1.0;1e-08
10.0;99.0;0.20812656
10.0;98.0;-0.42086224
10.0;97.0;0.11282357
10.0;96.0;0.1271903
10.0;95.0;-0.12689784
10.0;94.0;-0.01340053
10.0;93.0;0.39085749
10.0;92.0;0.42823799
10.0;91.0;0.21954708
10.0;90.0;0.25681827
10.0;89.0;0.00638088
10.0;88.0;0.19163386
10.0;87.0;-0.16195352
10.0;86.0;0.3481017
10.0;85.0;-0.1351332
10.0;84.0;-0.36827848
10.0;83.0;-0.10427467
10.0;82.0;0.09027609
10.0;81.0;0.32042384
10.0;80.0;0.18228179
10.0;79.0;-0.10285821
10.0;78.0;0.20888813
10.0;77.0;0.07798329
10.0;76.0;0.11816431
10.0;75.0;0.2762971
10.0;74.0;0.42330813
10.0;73.0;0.04980646
10.0;72.0;0.40055868
10.0;71.0;0.10609472
10.0;70.0;0.32366332
10.0;69.0;-0.26663865
10.0;68.0;0.08213322
10.0;67.0;0.15714156
10.0;66.0;-0.22392025
10.0;65.0;-0.12855449
10.0;64.0;-0.32070395
10.0;63.0;0.28556742
10.0;62.0;-0.08525042
10.0;61.0;-0.19283964
10.0;60.0;-0.40739563
10.0;59.0;-0.08557108
10.0;58.0;0.43322669
10.0;57.0;0.10789822
10.0;56.0;0.24837194
10.0;55.0;0.39242253
10.0;54.0;0.52825523
10.0;53.0;0.02854995
10.0;52.0;0.11060622
10.0;51.0;0.40722389
10.0;50.0;0.36990579
10.0;49.0;-0.25426136
10.0;48.0;0.22781579
10.0;47.0;0.05579687
10.0;46.0;-0.06104871
10.0;45.0;-0.3533028
10.0;44.0;-0.2627869
10.0;43.0;-0.04597047
10.0;42.0;-0.18285904
10.0;41.0;-0.10497057
10.0;40.0;-0.05626442
10.0;39.0;0.6263234
10.0;38.0;0.13271843
10.0;37.0;0.21227802
10.0;36.0;-0.0823061
10.0;35.0;0.07031886
10.0;34.0;-0.17778456
10.0;33.0;-0.32942277
10.0;32.0;0.15446611
10.0;31.0;-0.04848145
10.0;30.0;-0.31393204
10.0;29.0;-0.45208013
10.0;28.0;0.34749598
10.0;27.0;0.14471437
10.0;26.0;-0.20733106
10.0;25.0;0.56552094
10.0;24.0;0.05304579
10.0;23.0;0.08298936
10.0;22.0;0.18924013
10.0;21.0;0.44212395
10.0;20.0;0.12903893
10.0;19.0;-0.32503276
10.0;18.0;0.42479804
10.0;17.0;-0.3696354
10.0;16.0;-0.20783837
10.0;15.0;-0.00695325
10.0;14.0;0.11686496
10.0;13.0;-0.17908607
10.0;12.0;0.00620693
10.0;11.0;0.10708293
10.0;10.0;1.8645768
10.0;9.0;1e-08
10.0;7.0;-1e-08
10.0;2.0;-1e-08
10.0;1.0;-1e-08
11.0;99.0;0.25688132
11.0;98.0;-0.1347372
11.0;97.0;0.62267587
11.0;96.0;-0.34917504
11.0;95.0;-0.13321597
11.0;94.0;0.09278212
11.0;93.0;0.50916975
11.0;92.0;-0.05781061
11.0;91.0;0.04698631
11.0;90.0;-0.04249821
11.0;89.0;-0.13168213
11.0;88.0;0.31503254
11.0;87.0;0.34162554
11.0;86.0;-0.09068246
11.0;85.0;0.28314632
11.0;84.0;-0.16492685
11.0;83.0;0.20233006
11.0;82.0;-0.31221526
11.0;81.0;-0.04628902
11.0;80.0;0.34728911
11.0;79.0;-0.24699982
11.0;78.0;0.58800753
11.0;77.0;0.2020456
11.0;76.0;-0.00850311
11.0;75.0;-0.10733167
11.0;74.0;0.25606632
11.0;73.0;0.04291796
11.0;72.0;0.21138061
11.0;71.0;0.68434402
11.0;70.0;0.42856327
11.0;69.0;0.30018273
11.0;68.0;0.22044164
11.0;67.0;-0.01753685
11.0;66.0;0.43529178
11.0;65.0;-0.0402323
11.0;64.0;-0.45752819
11.0;63.0;-0.0084181
11.0;62.0;-0.0721815
11.0;61.0;-0.27502202
11.0;60.0;0.2410265
11.0;59.0;0.1120262
11.0;58.0;0.25074806
11.0;57.0;-0.07258887
11.0;56.0;0.15860528
11.0;55.0;0.13295269
11.0;54.0;0.38552489
11.0;53.0;0.37986332
11.0;52.0;-0.28450562
11.0;51.0;-0.22855213
11.0;50.0;0.05811242
11.0;49.0;0.01730371
11.0;48.0;-0.17517809
11.0;47.0;-0.20501253
11.0;46.0;0.24143927
11.0;45.0;0.66694501
11.0;44.0;0.22353087
11.0;43.0;-0.20018591
11.0;42.0;-0.23171487
11.0;41.0;0.37569949
11.0;40.0;0.41857904
11.0;39.0;0.44097912
11.0;38.0;0.03499791
11.0;37.0;-0.18298593
11.0;36.0;-0.31672925
11.0;35.0;-0.23781806
11.0;34.0;0.46261865
11.0;33.0;0.37944867
11.0;32.0;0.73005133
11.0;31.0;-0.43895959
11.0;30.0;-0.01692163
11.0;29.0;0.26456825
11.0;28.0;0.42022021
11.0;27.0;0.30343654
11.0;26.0;-0.24368681
11.0;25.0;0.38127388
11.0;24.0;0.36353476
11.0;23.0;-0.61077316
11.0;22.0;0.12795207
11.0;21.0;-0.17490157
11.0;20.0;0.5577958
11.0;19.0;0.20726283
11.0;18.0;0.19117118
11.0;17.0;0.32743294
11.0;16.0;-0.44818827
11.0;15.0;0.40656914
11.0;14.0;-0.08863996
11.0;13.0;-0.3388538
11.0;12.0;0.45185779
11.0;11.0;1.60542261
11.0;8.0;-1e-08
11.0;1.0;-1e-08
11.0;0.0;1e-08
12.0;99.0;0.21278922
12.0;98.0;-0.00155776
12.0;97.0;-0.17311784
12.0;96.0;0.42698877
12.0;95.0;0.55754612
12.0;94.0;0.39482862
12.0;93.0;0.34600477
12.0;92.0;0.34082301
12.0;91.0;0.25659011
12.0;90.0;0.50710254
12.0;89.0;-0.33426554
12.0;88.0;-0.03097239
12.0;87.0;0.08675629
12.0;86.0;-0.09361837
12.0;85.0;0.24468007
12.0;84.0;0.20291796
12.0;83.0;0.21687098
12.0;82.0;0.76684537
12.0;81.0;0.38635435
12.0;80.0;0.45409599
12.0;79.0;0.50032001
12.0;78.0;0.43039642
12.0;77.0;0.42775412
12.0;76.0;-0.07380933
12.0;75.0;0.26363604
12.0;74.0;0.29599365
12.0;73.0;0.94252553
12.0;72.0;0.48023946
12.0;71.0;0.12964812
12.0;70.0;0.33638913
12.0;69.0;0.03578375
12.0;68.0;0.23850216
12.0;67.0;0.0068423
12.0;66.0;0.2749073
12.0;65.0;0.06193405
12.0;64.0;0.66657742
12.0;63.0;0.38714109
12.0;62.0;0.66079613
12.0;61.0;-0.34132434
12.0;60.0;0.52733271
12.0;59.0;0.08364203
12.0;58.0;0.06190686
12.0;57.0;0.50207421
12.0;56.0;0.02506634
12.0;55.0;0.51258685
12.0;54.0;0.55047039
12.0;53.0;0.74639867
12.0;52.0;0.18000089
12.0;51.0;-0.15946636
12.0;50.0;0.69349103
12.0;49.0;-0.06215453
12.0;48.0;-0.17848992
12.0;47.0;-0.09017908
12.0;46.0;0.58718969
12.0;45.0;0.22297865
12.0;44.0;0.71178015
12.0;43.0;0.1942448
12.0;42.0;0.39744212
12.0;41.0;-0.24465716
12.0;40.0;-0.04289953
12.0;39.0;0.6460251
12.0;38.0;-0.12657907
12.0;37.0;0.34719311
12.0;36.0;0.18076424
12.0;35.0;0.3296849
12.0;34.0;-0.00739128
12.0;33.0;0.36629911
12.0;32.0;0.06922485
12.0;31.0;-0.11795313
12.0;30.0;-0.17787159
12.0;29.0;0.22853205
12.0;28.0;-0.10100838
12.0;27.0;0.4664003
12.0;26.0;0.26974464
12.0;25.0;0.4821176
12.0;24.0;-0.05206728
12.0;23.0;0.19675269
12.0;22.0;0.50816578
12.0;21.0;0.08323452
12.0;20.0;0.35017692
12.0;19.0;0.25305644
12.0;18.0;0.37343337
12.0;17.0;0.17369378
12.0;16.0;0.30800666
12.0;15.0;0.64673274
12.0;14.0;0.69100143
12.0;13.0;0.24477537
12.0;12.0;2.0433303
12.0;8.0;1e-08
13.0;99.0;0.57074969
13.0;98.0;0.54387203
13.0;97.0;0.01894901
13.0;96.0;-0.33072309
13.0;95.0;-0.38679982
13.0;94.0;0.24732182
13.0;93.0;0.24459955
13.0;92.0;-0.18084664
13.0;91.0;-0.21026236
13.0;90.0;0.21507563
13.0;89.0;0.39707452
13.0;88.0;0.20268793
13.0;87.0;0.12485992
13.0;86.0;-0.39627
13.0;85.0;0.64985918
13.0;84.0;-0.09646905
13.0;83.0;0.11725332
13.0;82.0;-0.03761546
13.0;81.0;0.08943851
13.0;80.0;-0.18630637
13.0;79.0;0.35155898
13.0;78.0;-0.35154515
13.0;77.0;0.29793043
13.0;76.0;-0.01311313
13.0;75.0;0.48458799
13.0;74.0;0.08009689
13.0;73.0;-0.01851758
13.0;72.0;-0.08463125
13.0;71.0;0.16650774
13.0;70.0;-0.30747576
13.0;69.0;0.55810204
13.0;68.0;-0.63217733
13.0;67.0;-0.10842352
13.0;66.0;0.12516193
13.0;65.0;-0.39534191
13.0;64.0;-0.778969
13.0;63.0;-0.34518575
13.0;62.0;-0.22168966
13.0;61.0;-0.0128856
13.0;60.0;0.49131413
13.0;59.0;0.26639612
13.0;58.0;0.15345944
13.0;57.0;-0.08416516
13.0;56.0;0.21874292
13.0;55.0;-0.06034987
13.0;54.0;0.0161693
13.0;53.0;0.26910251
13.0;52.0;-0.16019866
13.0;51.0;-0.16735063
13.0;50.0;0.1020315
13.0;49.0;0.25400214
13.0;48.0;-0.06537594
13.0;47.0;-0.5834937
13.0;46.0;0.51736364
13.0;45.0;-0.34419404
13.0;44.0;0.12935104
13.0;43.0;-0.28499688
13.0;42.0;0.37287616
13.0;41.0;0.01122342
13.0;40.0;0.41508623
13.0;39.0;-0.27237561
13.0;38.0;-0.00629105
13.0;37.0;-0.54795992
13.0;36.0;-0.41822783
13.0;35.0;0.04998789
13.0;34.0;-0.1193979
13.0;33.0;0.23209734
13.0;32.0;0.33919874
13.0;31.0;0.151499
13.0;30.0;0.49353414
13.0;29.0;0.01061924
13.0;28.0;-0.0096111
13.0;27.0;0.28122221
13.0;26.0;0.49232105
13.0;25.0;-0.05010886
13.0;24.0;-0.19088553
13.0;23.0;-0.01131335
13.0;22.0;0.50217901
13.0;21.0;0.39137942
13.0;20.0;-0.16659091
13.0;19.0;0.39628052
13.0;18.0;0.21043741
13.0;17.0;0.35490794
13.0;16.0;0.19440459
13.0;15.0;-0.04455609
13.0;14.0;0.58067445
13.0;13.0;1.82156903
13.0;4.0;-1e-08
13.0;1.0;1e-08
13.0;0.0;1e-08
14.0;99.0;-0.26443474
14.0;98.0;0.49645852
14.0;97.0;0.22658606
14.0;96.0;-0.44312771
14.0;95.0;-0.16987795
14.0;94.0;-0.06448114
14.0;93.0;-0.15733976
14.0;92.0;0.0545372
14.0;91.0;-0.12972348
14.0;90.0;-0.24468864
14.0;89.0;-0.48128183
14.0;88.0;0.42054481
14.0;87.0;-0.09028546
14.0;86.0;0.83499513
14.0;85.0;-0.33582092
14.0;84.0;-0.16955083
14.0;83.0;0.17818447
14.0;82.0;0.07301891
14.0;81.0;-0.21980265
14.0;80.0;0.21549381
14.0;79.0;0.49511078
14.0;78.0;0.66224871
14.0;77.0;0.09550603
14.0;76.0;-0.19182069
14.0;75.0;-0.11333818
14.0;74.0;0.13465364
14.0;73.0;0.46710414
14.0;72.0;0.02726797
14.0;71.0;0.28746621
14.0;70.0;0.1386573
14.0;69.0;0.46793454
14.0;68.0;0.23672006
14.0;67.0;0.37513748
14.0;66.0;-0.11500051
14.0;65.0;0.06366491
14.0;64.0;-0.18419542
14.0;63.0;0.02452143
14.0;62.0;0.22861411
14.0;61.0;-0.15147529
14.0;60.0;0.09337953
14.0;59.0;0.16347943
14.0;58.0;0.03347091
14.0;57.0;0.2196327
14.0;56.0;0.18764333
14.0;55.0;-0.1330135
14.0;54.0;-0.25701868
14.0;53.0;0.26436022
14.0;52.0;-0.24431453
14.0;51.0;0.3628713
14.0;50.0;-0.04024164
14.0;49.0;-0.28031539
14.0;48.0;-0.14241459
14.0;47.0;0.53537645
14.0;46.0;0.37752517
14.0;45.0;-0.06765495
14.0;44.0;0.01527217
14.0;43.0;0.02274849
14.0;42.0;0.03954552
14.0;41.0;-0.00727514
14.0;40.0;0.01713826
14.0;39.0;0.04972259
14.0;38.0;-0.10983227
14.0;37.0;0.11882079
14.0;36.0;0.30768938
14.0;35.0;-0.16299024
14.0;34.0;-0.05469064
14.0;33.0;0.38905377
14.0;32.0;0.12648293
14.0;31.0;0.23831154
14.0;30.0;0.11858975
14.0;29.0;-0.08325305
14.0;28.0;0.01531282
14.0;27.0;-0.02577876
14.0;26.0;0.65919838
14.0;25.0;0.11129364
14.0;24.0;0.07705485
14.0;23.0;0.39615025
14.0;22.0;0.24099858
14.0;21.0;0.45023221
14.0;20.0;-0.03355494
14.0;19.0;0.08236135
14.0;18.0;0.2593622
14.0;17.0;-0.43345019
14.0;16.0;-0.36405963
14.0;15.0;0.00455818
14.0;14.0;1.59697757
14.0;12.0;1e-08
14.0;11.0;-1e-08
14.0;4.0;-1e-08
14.0;2.0;-1e-08
15.0;99.0;-0.20031134
15.0;98.0;-0.30217789
15.0;97.0;0.23402947
15.0;96.0;0.01107164
15.0;95.0;0.15161521
15.0;94.0;-0.55130685
15.0;93.0;0.06524945
15.0;92.0;0.3116441
15.0;91.0;0.31262083
15.0;90.0;-0.02508512
15.0;89.0;-0.29689128
15.0;88.0;-0.23612458
15.0;87.0;0.1528524
15.0;86.0;-0.0651596
15.0;85.0;0.12487641
15.0;84.0;0.15213619
15.0;83.0;-0.01626328
15.0;82.0;-0.60543882
15.0;81.0;0.02738131
15.0;80.0;-0.05649582
15.0;79.0;0.10166533
15.0;78.0;0.01300327
15.0;77.0;0.25803902
15.0;76.0;0.16488779
15.0;75.0;0.16929688
15.0;74.0;0.02064525
15.0;73.0;-0.59380311
15.0;72.0;0.36887977
15.0;71.0;-0.16382973
15.0;70.0;-0.11407646
15.0;69.0;-0.3103577
15.0;68.0;0.13437341
15.0;67.0;0.10186982
15.0;66.0;0.04845718
15.0;65.0;0.06027052
15.0;64.0;0.19080834
15.0;63.0;-0.02165967
15.0;62.0;0.05500687
15.0;61.0;0.29769549
15.0;60.0;-0.06630332
15.0;59.0;-0.10381504
15.0;58.0;-0.1018947
15.0;57.0;-0.0490439
15.0;56.0;-0.17813796
15.0;55.0;0.29057348
15.0;54.0;0.38396728
15.0;53.0;-0.46200347
15.0;52.0;0.03732233
15.0;51.0;0.36270969
15.0;50.0;0.15837113
15.0;49.0;-0.23716726
15.0;48.0;-0.54855697
15.0;47.0;-0.28246442
15.0;46.0;-0.3383438
15.0;45.0;-0.63491128
15.0;44.0;0.56056866
15.0;43.0;0.00864209
15.0;42.0;0.04221567
15.0;41.0;-0.4381257
15.0;40.0;-0.04439277
15.0;39.0;-0.16505593
15.0;38.0;-0.71255582
15.0;37.0;0.17949438
15.0;36.0;-0.34689258
15.0;35.0;0.24895983
15.0;34.0;-0.03490688
15.0;33.0;-0.18515506
15.0;32.0;0.26170941
15.0;31.0;0.26423691
15.0;30.0;0.05213411
15.0;29.0;0.01134988
15.0;28.0;0.32376207
15.0;27.0;0.05271259
15.0;26.0;0.36849097
15.0;25.0;-0.24951552
15.0;24.0;0.16889203
15.0;23.0;0.18987366
15.0;22.0;-0.46400827
15.0;21.0;0.06500991
15.0;20.0;-0.12388051
15.0;19.0;0.21700496
15.0;18.0;-0.27552049
15.0;17.0;-0.17746494
15.0;16.0;-0.34637003
15.0;15.0;1.57503668
15.0;13.0;1e-08
15.0;11.0;1e-08
15.0;5.0;-1e-08
15.0;0.0;-1e-08
16.0;99.0;-0.08345174
16.0;98.0;-0.26796129
16.0;97.0;0.2501144
16.0;96.0;-0.22497467
16.0;95.0;-0.25521298
16.0;94.0;0.09439108
16.0;93.0;-0.1981918
16.0;92.0;-0.80477525
16.0;91.0;-0.1775586
16.0;90.0;-0.47332049
16.0;89.0;-0.4074616
16.0;88.0;-0.22004055
16.0;87.0;0.62082713
16.0;86.0;0.27477973
16.0;85.0;-0.03742508
16.0;84.0;-0.38549146
16.0;83.0;0.06972521
16.0;82.0;0.24324232
16.0;81.0;0.21854984
16.0;80.0;-0.348191
16.0;79.0;-0.42604405
16.0;78.0;-0.42869721
16.0;77.0;0.03424072
16.0;76.0;-0.12885255
16.0;75.0;0.2764415
16.0;74.0;0.48027832
16.0;73.0;-0.41462876
16.0;72.0;-0.36389467
16.0;71.0;0.04740448
16.0;70.0;0.5220525
16.0;69.0;-0.37417859
16.0;68.0;-0.03993633
16.0;67.0;-0.23823711
16.0;66.0;0.06765282
16.0;65.0;-0.53983342
16.0;64.0;-0.11091366
16.0;63.0;-0.04838607
16.0;62.0;-0.30758417
16.0;61.0;0.04606258
16.0;60.0;0.03248925
16.0;59.0;0.14798144
16.0;58.0;-0.33449008
16.0;57.0;0.17955215
16.0;56.0;0.2473465
16.0;55.0;0.55406136
16.0;54.0;0.074584
16.0;53.0;0.0867037
16.0;52.0;-0.05524808
16.0;51.0;-0.50931826
16.0;50.0;-0.11041724
16.0;49.0;-0.24476586
16.0;48.0;0.15857506
16.0;47.0;-0.10485788
16.0;46.0;-0.21097073
16.0;45.0;0.43579502
16.0;44.0;0.05230663
16.0;43.0;0.21029359
16.0;42.0;-1.04132953
16.0;41.0;0.26098253
16.0;40.0;0.13857781
16.0;39.0;0.37127689
16.0;38.0;-0.34748076
16.0;37.0;-0.20019902
16.0;36.0;-0.15748639
16.0;35.0;-0.00143041
16.0;34.0;0.15050509
16.0;33.0;-0.39226835
16.0;32.0;-0.3152906
16.0;31.0;0.13547655
16.0;30.0;0.3162312
16.0;29.0;0.00485022
16.0;28.0;0.53721767
16.0;27.0;-0.01060666
16.0;26.0;-0.25470763
16.0;25.0;0.07530819
16.0;24.0;-0.18915812
16.0;23.0;-0.20897483
16.0;22.0;-0.04262875
16.0;21.0;-0.06330259
16.0;20.0;0.17416228
16.0;19.0;-0.26013669
16.0;18.0;0.26537592
16.0;17.0;-0.54240297
16.0;16.0;1.8113629
16.0;12.0;1e-08
16.0;9.0;1e-08
16.0;8.0;-1e-08
16.0;7.0;-1e-08
16.0;3.0;-1e-08
16.0;1.0;-1e-08
16.0;0.0;-1e-08
17.0;99.0;0.26394786
17.0;98.0;0.15318702
17.0;97.0;0.32774498
17.0;96.0;0.17479982
17.0;95.0;0.47221085
17.0;94.0;0.33774266
17.0;93.0;-0.2958251
17.0;92.0;0.28314108
17.0;91.0;0.11108979
17.0;90.0;0.24486176
17.0;89.0;-0.13189663
17.0;88.0;-0.05828779
17.0;87.0;0.52371916
17.0;86.0;-0.13679584
17.0;85.0;0.15893682
17.0;84.0;0.13733809
17.0;83.0;0.11137866
17.0;82.0;0.0717509
17.0;81.0;0.14473629
17.0;80.0;0.48108986
17.0;79.0;0.38600202
17.0;78.0;0.40432997
17.0;77.0;0.04676717
