0.0;99.0;3.0528417
17.0;76.0;0.32251924
17.0;75.0;-0.06633554
17.0;74.0;-0.39787013
17.0;73.0;-0.16763068
17.0;72.0;0.27815385
17.0;71.0;0.51902624
17.0;70.0;0.79573545
17.0;69.0;0.13532576
17.0;68.0;-0.01806166
17.0;67.0;0.52463308
17.0;66.0;0.49227978
17.0;65.0;-0.31175163
17.0;64.0;0.17604223
17.0;63.0;0.51309843
17.0;62.0;0.14994977
17.0;61.0;0.38101897
17.0;60.0;0.14493764
17.0;59.0;0.41340165
17.0;58.0;0.06639119
17.0;57.0;0.62881043
17.0;56.0;0.100971
17.0;55.0;-0.11574607
17.0;54.0;0.38616755
17.0;53.0;-0.19785138
17.0;52.0;0.35359341
17.0;51.0;-0.04051953
17.0;50.0;-0.1460503
17.0;49.0;-0.06304669
17.0;48.0;0.27728711
17.0;47.0;0.00106251
17.0;46.0;0.27760414
17.0;45.0;0.08566347
17.0;44.0;0.5101771
17.0;43.0;-0.14582917
17.0;42.0;0.36493884
17.0;41.0;-0.15013286
17.0;40.0;0.2798307
17.0;39.0;0.64415468
17.0;38.0;0.18972194
17.0;37.0;0.11201898
17.0;36.0;0.4000183
17.0;35.0;-0.04482599
17.0;34.0;0.00464843
17.0;33.0;-0.17982936
17.0;32.0;-0.04062988
17.0;31.0;0.22428549
17.0;30.0;0.21741457
17.0;29.0;0.14312763
17.0;28.0;0.02567343
17.0;27.0;0.09902673
17.0;26.0;0.34422237
17.0;25.0;0.6848806
17.0;24.0;0.1751985
17.0;23.0;0.48627819
17.0;22.0;-0.08067888
17.0;21.0;0.10420737
17.0;20.0;0.46541612
17.0;19.0;0.1483961
17.0;18.0;0.50452658
17.0;17.0;1.97884999
17.0;12.0;-1e-08
17.0;9.0;-1e-08
17.0;6.0;-1e-08
17.0;3.0;1e-08
17.0;0.0;1e-08
18.0;99.0;0.12714764
18.0;98.0;0.06772125
18.0;97.0;-0.26099789
18.0;96.0;-0.28517711
18.0;95.0;0.12729977
18.0;94.0;0.08422859
18.0;93.0;-0.06722511
18.0;92.0;0.24130231
18.0;91.0;0.39125849
18.0;90.0;-0.01801763
18.0;89.0;0.21219116
18.0;88.0;-0.30740552
18.0;87.0;0.31771416
18.0;86.0;-0.00505176
18.0;85.0;0.95391275
18.0;84.0;0.36814333
18.0;83.0;-0.00741794
18.0;82.0;-0.12001869
18.0;81.0;0.29115586
18.0;80.0;0.14480065
18.0;79.0;0.06941982
18.0;78.0;0.0315767
18.0;77.0;0.3772637
18.0;76.0;-0.01441882
18.0;75.0;0.19992975
18.0;74.0;0.28181066
18.0;73.0;0.09043416
18.0;72.0;-0.12177619
18.0;71.0;-0.11590104
18.0;70.0;0.21136886
18.0;69.0;0.31683106
18.0;68.0;0.08093101
18.0;67.0;-0.16661643
18.0;66.0;0.50402787
18.0;65.0;0.17762342
18.0;64.0;0.96976691
18.0;63.0;0.08749538
18.0;62.0;0.02176635
18.0;61.0;-0.03923103
18.0;60.0;0.54879274
18.0;59.0;-0.34421904
18.0;58.0;-0.00710838
18.0;57.0;0.05124207
18.0;56.0;-0.04653797
18.0;55.0;0.18543201
18.0;54.0;-0.36463099
18.0;53.0;0.43783159
18.0;52.0;0.13807216
18.0;51.0;-0.47926349
18.0;50.0;0.21715697
18.0;49.0;0.00553257
18.0;48.0;0.06345531
18.0;47.0;0.41572433
18.0;46.0;0.54218785
18.0;45.0;-0.01051129
18.0;44.0;-0.23764737
18.0;43.0;-0.0922046
18.0;42.0;-0.01799479
18.0;41.0;-0.41175795
18.0;40.0;0.23544681
18.0;39.0;-0.36809584
18.0;38.0;0.18373045
18.0;37.0;0.27887924
18.0;36.0;0.17681373
18.0;35.0;-0.06702731
18.0;34.0;-0.17361302
18.0;33.0;0.18290973
18.0;32.0;0.16229585
18.0;31.0;0.17721144
18.0;30.0;-0.12191206
18.0;29.0;0.2206428
18.0;28.0;0.24489067
18.0;27.0;0.36890529
18.0;26.0;-0.39121816
18.0;25.0;0.06914537
18.0;24.0;-0.10228591
18.0;23.0;0.04351262
18.0;22.0;-0.00617208
18.0;21.0;-0.03140409
18.0;20.0;0.18549589
18.0;19.0;-0.1620592
18.0;18.0;1.77338407
18.0;17.0;-1e-08
18.0;11.0;-1e-08
18.0;0.0;2e-08
19.0;99.0;-0.16828474
19.0;98.0;0.21044639
19.0;97.0;-0.10766224
19.0;96.0;-0.25299008
19.0;95.0;-0.00467946
19.0;94.0;-0.26121801
19.0;93.0;0.00972006
19.0;92.0;0.00050739
19.0;91.0;0.10122566
19.0;90.0;0.04758072
19.0;89.0;-0.07004422
19.0;88.0;0.16855192
19.0;87.0;0.31630382
19.0;86.0;-0.189266
19.0;85.0;0.8242039
19.0;84.0;-0.19588007
19.0;83.0;0.05699689
19.0;82.0;0.63313763
19.0;81.0;0.61652962
19.0;80.0;0.02332164
19.0;79.0;0.23862822
19.0;78.0;0.06062566
19.0;77.0;0.29848371
19.0;76.0;-0.0108187
19.0;75.0;-0.09398462
19.0;74.0;-0.15853861
19.0;73.0;0.27806528
19.0;72.0;0.60132778
19.0;71.0;0.26520974
19.0;70.0;-0.08678658
19.0;69.0;0.08873501
19.0;68.0;-0.05841527
19.0;67.0;0.08568628
19.0;66.0;0.25969089
19.0;65.0;0.02896311
19.0;64.0;0.03856224
19.0;63.0;-0.04191355
19.0;62.0;-0.00949823
19.0;61.0;0.39939574
19.0;60.0;0.10896507
19.0;59.0;0.16954942
19.0;58.0;0.39431122
19.0;57.0;-0.47466785
19.0;56.0;0.17451946
19.0;55.0;0.13777351
19.0;54.0;-0.00753893
19.0;53.0;0.16199993
19.0;52.0;-0.07756377
19.0;51.0;-0.03588628
19.0;50.0;0.10992487
19.0;49.0;0.04338825
19.0;48.0;0.15870669
19.0;47.0;-0.12768976
19.0;46.0;0.24958649
19.0;45.0;-0.18647365
19.0;44.0;0.4133372
19.0;43.0;-0.08143234
19.0;42.0;0.53416934
19.0;41.0;-0.50157522
19.0;40.0;-0.57925615
19.0;39.0;0.13792831
19.0;38.0;-0.00140419
19.0;37.0;0.67590806
19.0;36.0;0.37722298
19.0;35.0;-0.05372047
19.0;34.0;-0.21033887
19.0;33.0;0.09315541
19.0;32.0;0.59275611
19.0;31.0;0.05355942
19.0;30.0;0.19271495
19.0;29.0;-0.04475946
19.0;28.0;-0.11813417
19.0;27.0;0.0398054
19.0;26.0;0.24519768
19.0;25.0;-0.21389277
19.0;24.0;-0.2138483
19.0;23.0;0.5295439
19.0;22.0;-0.20774406
19.0;21.0;0.01411607
19.0;20.0;-0.22126799
19.0;19.0;1.62415996
19.0;13.0;1e-08
19.0;7.0;-1e-08
19.0;4.0;-1e-08
19.0;2.0;1e-08
19.0;1.0;1e-08
20.0;99.0;0.35512059
20.0;98.0;0.34057012
20.0;97.0;-0.2535303
20.0;96.0;0.3253739
20.0;95.0;0.41571676
20.0;94.0;-0.37951298
20.0;93.0;0.4903593
20.0;92.0;-0.12521123
20.0;91.0;-0.16394889
20.0;90.0;0.09826795
20.0;89.0;-0.29703594
20.0;88.0;-0.09869958
20.0;87.0;0.04460045
20.0;86.0;-0.19425706
20.0;85.0;0.24115775
20.0;84.0;-0.09530742
20.0;83.0;-0.00321948
20.0;82.0;-0.22912451
20.0;81.0;-0.07466104
20.0;80.0;0.02889048
20.0;79.0;-0.24566771
20.0;78.0;-0.2769708
20.0;77.0;0.08613262
20.0;76.0;-0.04127393
20.0;75.0;-1.08679032
20.0;74.0;-0.18947645
20.0;73.0;-0.08575735
20.0;72.0;0.32062808
20.0;71.0;-0.38938101
20.0;70.0;0.07580476
20.0;69.0;-0.20463156
20.0;68.0;-0.1772501
20.0;67.0;-0.73131877
20.0;66.0;0.20128208
20.0;65.0;-0.0176394
20.0;64.0;0.41380839
20.0;63.0;0.09118059
20.0;62.0;0.49192122
20.0;61.0;0.20351604
20.0;60.0;-0.08407278
20.0;59.0;0.34231611
20.0;58.0;-0.06711769
20.0;57.0;0.00287938
20.0;56.0;-0.33112422
20.0;55.0;0.04877978
20.0;54.0;0.09340316
20.0;53.0;-0.32800745
20.0;52.0;0.00319325
20.0;51.0;-0.31295318
20.0;50.0;-0.1037213
20.0;49.0;0.01104768
20.0;48.0;0.25241451
20.0;47.0;-0.0749572
20.0;46.0;0.20367094
20.0;45.0;0.03461188
20.0;44.0;-0.14686268
20.0;43.0;-0.18363999
20.0;42.0;-0.20133972
20.0;41.0;0.081239
20.0;40.0;0.13290934
20.0;39.0;0.48151871
20.0;38.0;0.37694643
20.0;37.0;0.35192125
20.0;36.0;0.45493711
20.0;35.0;0.28880888
20.0;34.0;-0.00087938
20.0;33.0;0.38578884
20.0;32.0;0.01611813
20.0;31.0;0.6840092
20.0;30.0;-0.26563733
20.0;29.0;-0.16046865
20.0;28.0;-0.71930757
20.0;27.0;0.14824287
20.0;26.0;0.5844356
20.0;25.0;-0.13539681
20.0;24.0;0.41677339
20.0;23.0;0.26582962
20.0;22.0;-0.22899391
20.0;21.0;-0.38865166
20.0;20.0;1.58561437
20.0;12.0;-1e-08
20.0;2.0;1e-08
20.0;0.0;-1e-08
21.0;99.0;-0.0298473
21.0;98.0;0.03777689
21.0;97.0;-0.31859952
21.0;96.0;0.1270905
21.0;95.0;-0.1899742
21.0;94.0;0.07788445
21.0;93.0;-0.37686456
21.0;92.0;-0.46728455
21.0;91.0;-0.18083609
21.0;90.0;-0.13112963
21.0;89.0;0.00680993
21.0;88.0;0.34484574
21.0;87.0;0.22640711
21.0;86.0;-0.36138008
21.0;85.0;0.00555573
21.0;84.0;-0.7542602
21.0;83.0;0.16117924
21.0;82.0;0.51464921
21.0;81.0;-0.20586209
21.0;80.0;0.17407227
21.0;79.0;0.05608662
21.0;78.0;0.05192184
21.0;77.0;0.0154844
21.0;76.0;-0.44668857
21.0;75.0;-0.11599835
21.0;74.0;0.66208789
21.0;73.0;-0.20678774
21.0;72.0;0.25957471
21.0;71.0;-0.14332236
21.0;70.0;0.20827522
21.0;69.0;-0.25303287
21.0;68.0;-0.67804252
21.0;67.0;0.22744585
21.0;66.0;-0.24299477
21.0;65.0;0.01668176
21.0;64.0;-0.29859248
21.0;63.0;0.26871811
21.0;62.0;0.03841422
21.0;61.0;0.15900427
21.0;60.0;0.12178439
21.0;59.0;-0.19244685
21.0;58.0;0.40360587
21.0;57.0;-0.07445605
21.0;56.0;-0.18178888
21.0;55.0;0.78974895
21.0;54.0;-0.46672421
21.0;53.0;-0.04693778
21.0;52.0;0.37565692
21.0;51.0;-0.356032
21.0;50.0;-0.11995459
21.0;49.0;0.20105775
21.0;48.0;0.25780367
21.0;47.0;0.41713247
21.0;46.0;0.39596567
21.0;45.0;-0.05355578
21.0;44.0;-0.16899668
21.0;43.0;-0.61532316
21.0;42.0;0.12112563
21.0;41.0;0.16394067
21.0;40.0;0.0870222
21.0;39.0;0.31183194
21.0;38.0;0.11682396
21.0;37.0;0.32139893
21.0;36.0;-0.17095097
21.0;35.0;-0.14472347
21.0;34.0;0.21882015
21.0;33.0;0.55126124
21.0;32.0;0.09122913
21.0;31.0;0.04599737
21.0;30.0;0.30173974
21.0;29.0;-0.07290534
21.0;28.0;-0.48193823
21.0;27.0;0.19779826
21.0;26.0;0.53704332
21.0;25.0;-0.20911384
21.0;24.0;0.48298306
21.0;23.0;0.27493171
21.0;22.0;-0.12876077
21.0;21.0;1.55657428
21.0;17.0;-1e-08
21.0;15.0;-1e-08
21.0;10.0;-1e-08
21.0;9.0;-1e-08
21.0;7.0;1e-08
21.0;6.0;1e-08
21.0;2.0;-1e-08
21.0;0.0;-1e-08
22.0;99.0;0.38541467
22.0;98.0;-0.51735
22.0;97.0;-0.24337502
22.0;96.0;-0.25077102
22.0;95.0;0.10328737
22.0;94.0;0.09759178
22.0;93.0;-0.16943934
22.0;92.0;-0.40781462
22.0;91.0;0.34076176
22.0;90.0;0.56371898
22.0;89.0;0.09744747
22.0;88.0;0.0150599
22.0;87.0;-0.11507844
22.0;86.0;-0.36898018
22.0;85.0;0.27281438
22.0;84.0;-0.10326949
22.0;83.0;0.42459782
22.0;82.0;0.0957862
22.0;81.0;0.0451223
22.0;80.0;-0.02377818
22.0;79.0;0.24159738
22.0;78.0;-0.21852804
22.0;77.0;-0.00836107
22.0;76.0;-0.02487506
22.0;75.0;0.36414685
22.0;74.0;-0.23682364
22.0;73.0;-0.06338458
22.0;72.0;-0.0400926
22.0;71.0;-0.0385008
22.0;70.0;0.43636815
22.0;69.0;-0.08492135
22.0;68.0;0.08748374
22.0;67.0;-0.42691423
22.0;66.0;0.67936616
22.0;65.0;-0.43442881
22.0;64.0;0.44525052
22.0;63.0;0.01344814
22.0;62.0;0.05442453
22.0;61.0;-0.03507558
22.0;60.0;-0.17731639
22.0;59.0;-0.09465674
22.0;58.0;0.25033908
22.0;57.0;-0.037439
22.0;56.0;0.00345875
22.0;55.0;-0.42055384
22.0;54.0;-0.08565659
22.0;53.0;0.17972413
22.0;52.0;0.66188139
22.0;51.0;-0.18402685
22.0;50.0;0.16148568
22.0;49.0;-0.04374498
22.0;48.0;-0.14430485
22.0;47.0;0.31353318
22.0;46.0;0.02364316
22.0;45.0;0.07273682
22.0;44.0;-0.10395216
22.0;43.0;-0.34231386
22.0;42.0;0.12039245
22.0;41.0;-0.04353648
22.0;40.0;0.09400865
22.0;39.0;-0.32612875
22.0;38.0;-0.10215035
22.0;37.0;0.12529657
22.0;36.0;-0.07855256
22.0;35.0;0.27800974
22.0;34.0;0.21220083
22.0;33.0;-0.09717122
22.0;32.0;-0.12783251
22.0;31.0;-0.0966032
22.0;30.0;-0.21246061
22.0;29.0;0.38126492
22.0;28.0;0.48851163
22.0;27.0;0.25138046
22.0;26.0;-0.09324222
22.0;25.0;-0.18778846
22.0;24.0;0.46670514
22.0;23.0;-0.0905527
22.0;22.0;1.4393743
22.0;9.0;-1e-08
22.0;8.0;-1e-08
22.0;0.0;-1e-08
23.0;99.0;-0.12411143
23.0;98.0;-0.17564403
23.0;97.0;0.15037251
23.0;96.0;0.06062723
23.0;95.0;0.40058213
23.0;94.0;0.2065888
23.0;93.0;0.18654958
23.0;92.0;-0.70162303
23.0;91.0;-0.34126961
23.0;90.0;0.23956085
23.0;89.0;0.34942066
23.0;88.0;0.23723263
23.0;87.0;-0.18663229
23.0;86.0;0.30986877
23.0;85.0;-0.44988338
23.0;84.0;0.02488794
23.0;83.0;0.20135358
23.0;82.0;0.04966639
23.0;81.0;-0.27002005
23.0;80.0;0.06929325
23.0;79.0;-0.00095229
23.0;78.0;0.20606775
23.0;77.0;0.47091232
23.0;76.0;0.10280694
23.0;75.0;-0.23722336
23.0;74.0;-0.67061543
23.0;73.0;-0.3031707
23.0;72.0;-0.28017563
23.0;71.0;-0.21572391
23.0;70.0;0.2221536
23.0;69.0;-0.27853644
23.0;68.0;0.00600098
23.0;67.0;-0.65174469
23.0;66.0;-0.09312951
23.0;65.0;-0.00446533
23.0;64.0;-0.31837508
23.0;63.0;-0.73510406
23.0;62.0;-0.0015182
23.0;61.0;-0.5898098
23.0;60.0;-0.10844793
23.0;59.0;-0.1950223
23.0;58.0;0.25139774
23.0;57.0;0.19131005
23.0;56.0;-0.22400904
23.0;55.0;0.0932206
23.0;54.0;-0.29354863
23.0;53.0;-0.36108748
23.0;52.0;0.3544035
23.0;51.0;-0.06007456
23.0;50.0;0.18801552
23.0;49.0;-0.33495483
23.0;48.0;-0.37814667
23.0;47.0;-0.13459782
23.0;46.0;0.16786165
23.0;45.0;-0.04744434
23.0;44.0;0.08209422
23.0;43.0;-0.12696228
23.0;42.0;0.11629562
23.0;41.0;-0.3215803
23.0;40.0;-0.05297397
23.0;39.0;-0.03557133
23.0;38.0;-0.16187519
23.0;37.0;-0.31786279
23.0;36.0;-0.03144364
23.0;35.0;0.06490525
23.0;34.0;0.02041459
23.0;33.0;0.08973407
23.0;32.0;-0.14914584
23.0;31.0;-0.19431736
23.0;30.0;-0.1103859
23.0;29.0;-0.28195739
23.0;28.0;0.11834161
23.0;27.0;0.17407381
23.0;26.0;0.20550555
23.0;25.0;0.14448172
23.0;24.0;0.07172142
23.0;23.0;1.36757219
23.0;3.0;1e-08
23.0;2.0;-1e-08
23.0;0.0;-1e-08
24.0;99.0;0.02408956
24.0;98.0;0.12614711
24.0;97.0;0.20117431
24.0;96.0;0.26460243
24.0;95.0;0.30197162
24.0;94.0;0.12659664
24.0;93.0;0.23235997
24.0;92.0;-0.00537615
24.0;91.0;-0.14292812
24.0;90.0;0.46456878
24.0;89.0;0.49192305
24.0;88.0;0.32069696
24.0;87.0;-0.11098583
24.0;86.0;0.17196327
24.0;85.0;0.39102373
24.0;84.0;0.58637955
24.0;83.0;0.29354847
24.0;82.0;0.25095035
24.0;81.0;-0.21828452
24.0;80.0;0.78120612
24.0;79.0;-0.3200139
24.0;78.0;0.13795491
24.0;77.0;0.17589837
24.0;76.0;-0.64578749
24.0;75.0;-0.03221259
24.0;74.0;-0.58730876
24.0;73.0;-0.09368382
24.0;72.0;-0.04564086
24.0;71.0;-0.50352545
24.0;70.0;0.1290261
24.0;69.0;0.51264274
24.0;68.0;0.51095756
24.0;67.0;-0.23786947
24.0;66.0;0.37653882
24.0;65.0;0.29021386
24.0;64.0;-0.22766541
24.0;63.0;-0.19201636
24.0;62.0;0.2102874
24.0;61.0;0.30144091
24.0;60.0;0.54217149
24.0;59.0;-0.11546904
24.0;58.0;0.19492466
24.0;57.0;-0.00990598
24.0;56.0;-0.01599613
24.0;55.0;-0.06557688
24.0;54.0;0.47138117
24.0;53.0;0.04118093
24.0;52.0;-0.09163903
24.0;51.0;-0.20738188
24.0;50.0;-0.22251383
24.0;49.0;0.72556122
24.0;48.0;0.01532523
24.0;47.0;0.13482528
24.0;46.0;0.11065285
24.0;45.0;-0.18530522
24.0;44.0;0.04928005
24.0;43.0;0.10243447
24.0;42.0;0.18799837
24.0;41.0;0.3905279
24.0;40.0;0.4512986
24.0;39.0;0.44406688
24.0;38.0;-0.31411097
24.0;37.0;0.64793705
24.0;36.0;-0.07283984
24.0;35.0;0.5345148
24.0;34.0;-0.07633785
24.0;33.0;0.31391426
24.0;32.0;-0.32617158
24.0;31.0;0.31943635
24.0;30.0;0.21923399
24.0;29.0;-0.08990139
24.0;28.0;0.1075857
24.0;27.0;0.66022306
24.0;26.0;0.01349482
24.0;25.0;0.23959238
24.0;24.0;1.32896369
24.0;4.0;-1e-08
24.0;2.0;1e-08
24.0;0.0;1e-08
25.0;99.0;-0.08720397
25.0;98.0;0.66457507
25.0;97.0;0.2391041
25.0;96.0;-0.39616575
25.0;95.0;0.00774247
25.0;94.0;0.22101088
25.0;93.0;0.18829179
25.0;92.0;0.21198741
25.0;91.0;-0.07558113
25.0;90.0;-0.04474343
25.0;89.0;-0.12752753
25.0;88.0;0.1441556
25.0;87.0;-0.35908792
25.0;86.0;0.41765027
25.0;85.0;0.24147909
25.0;84.0;0.36944217
25.0;83.0;0.0027987
25.0;82.0;0.71487387
25.0;81.0;0.28941022
25.0;80.0;-0.0477279
25.0;79.0;-0.05978263
25.0;78.0;0.33253748
25.0;77.0;0.09284515
25.0;76.0;0.0270459
25.0;75.0;0.10345214
25.0;74.0;0.04589709
25.0;73.0;0.20355789
25.0;72.0;-0.24693911
25.0;71.0;0.71901125
25.0;70.0;0.1086057
25.0;69.0;0.07733568
25.0;68.0;0.00972006
25.0;67.0;-0.059485
25.0;66.0;0.43475024
25.0;65.0;0.22612606
25.0;64.0;0.0653036
25.0;63.0;0.6956169
25.0;62.0;0.06190636
25.0;61.0;0.22476913
25.0;60.0;-0.66304681
25.0;59.0;0.46790305
25.0;58.0;0.20421977
25.0;57.0;-0.44759993
25.0;56.0;-0.14516634
25.0;55.0;0.44474
25.0;54.0;0.012202
25.0;53.0;0.36778034
25.0;52.0;0.47399932
25.0;51.0;0.3917952
25.0;50.0;0.54066229
25.0;49.0;-0.00680124
25.0;48.0;0.24532757
25.0;47.0;0.05645505
25.0;46.0;0.34237903
25.0;45.0;-0.06152626
25.0;44.0;-0.06200969
25.0;43.0;0.23188377
25.0;42.0;0.76849644
25.0;41.0;0.35488206
25.0;40.0;-0.49034025
25.0;39.0;0.21571331
25.0;38.0;-0.16722367
25.0;37.0;0.59680815
25.0;36.0;0.47235252
25.0;35.0;-0.16222135
25.0;34.0;0.5074512
25.0;33.0;0.36400578
25.0;32.0;0.38846288
25.0;31.0;0.60285675
25.0;30.0;0.16036218
25.0;29.0;0.63767383
25.0;28.0;0.35442182
25.0;27.0;0.81853059
25.0;26.0;0.17816069
25.0;25.0;1.39791171
25.0;14.0;1e-08
25.0;13.0;-1e-08
25.0;9.0;1e-08
25.0;4.0;-1e-08
25.0;3.0;-1e-08
26.0;99.0;-0.26133382
26.0;98.0;0.12163062
26.0;97.0;-0.05688612
26.0;96.0;-0.33853669
26.0;95.0;-0.09996788
26.0;94.0;-0.46901385
26.0;93.0;-0.18100222
26.0;92.0;0.28476961
26.0;91.0;-0.62806259
26.0;90.0;-0.17774325
26.0;89.0;-0.20269349
26.0;88.0;0.15234311
26.0;87.0;0.16563629
26.0;86.0;-0.02306843
26.0;85.0;-0.2073743
26.0;84.0;-0.21103888
26.0;83.0;-0.13817981
26.0;82.0;-0.08977088
26.0;81.0;-0.45038316
26.0;80.0;-0.09310924
26.0;79.0;-0.2146546
26.0;78.0;-0.05758422
26.0;77.0;-0.03364815
26.0;76.0;-0.08983253
26.0;75.0;0.06397887
26.0;74.0;0.59751508
26.0;73.0;-0.2945499
26.0;72.0;-0.2900127
26.0;71.0;0.15479766
26.0;70.0;-0.63761028
26.0;69.0;-0.34256254
26.0;68.0;0.02417068
26.0;67.0;-0.13105154
26.0;66.0;-0.20836986
26.0;65.0;-0.14397157
26.0;64.0;-0.33831039
26.0;63.0;-0.51210674
26.0;62.0;0.20759547
26.0;61.0;0.35395245
26.0;60.0;-0.19272534
26.0;59.0;-0.10196167
26.0;58.0;0.1210727
26.0;57.0;0.12026253
26.0;56.0;-0.15370775
26.0;55.0;0.13998178
26.0;54.0;0.2987112
26.0;53.0;-0.65484234
26.0;52.0;-0.07434958
26.0;51.0;-0.27749033
26.0;50.0;-0.49889127
26.0;49.0;-0.29282581
26.0;48.0;0.3325951
26.0;47.0;0.11637802
26.0;46.0;-0.0193237
26.0;45.0;-0.06641802
26.0;44.0;-0.43229835
26.0;43.0;-0.09862606
26.0;42.0;-0.22745095
26.0;41.0;-0.25573262
26.0;40.0;0.13366592
26.0;39.0;-0.43946722
