0.0;99.0;3.0528417
26.0;38.0;0.09514428
26.0;37.0;-0.32998409
26.0;36.0;0.52327471
26.0;35.0;-0.02753075
26.0;34.0;-0.54258157
26.0;33.0;0.02060095
26.0;32.0;0.73355936
26.0;31.0;-0.64495892
26.0;30.0;-0.11265686
26.0;29.0;0.36466622
26.0;28.0;-0.23828
26.0;27.0;0.2561921
26.0;26.0;1.32178881
26.0;21.0;1e-08
26.0;19.0;1e-08
26.0;18.0;-1e-08
26.0;7.0;-1e-08
26.0;1.0;-1e-08
27.0;99.0;0.30985291
27.0;98.0;0.31236484
27.0;97.0;-0.33724693
27.0;96.0;0.01503549
27.0;95.0;0.26561533
27.0;94.0;0.41146319
27.0;93.0;0.24570375
27.0;92.0;0.26363725
27.0;91.0;-0.52712486
27.0;90.0;-0.00814183
27.0;89.0;0.46011037
27.0;88.0;0.06811061
27.0;87.0;-0.29184342
27.0;86.0;-0.25823612
27.0;85.0;-0.11792023
27.0;84.0;-0.11384731
27.0;83.0;-0.32563946
27.0;82.0;0.30257938
27.0;81.0;0.17645379
27.0;80.0;0.34420975
27.0;79.0;0.44477626
27.0;78.0;0.14962054
27.0;77.0;-0.41368256
27.0;76.0;-0.25873585
27.0;75.0;0.19786743
27.0;74.0;0.37104627
27.0;73.0;0.45148788
27.0;72.0;0.19547333
27.0;71.0;0.22936305
27.0;70.0;0.16225183
27.0;69.0;-0.0426189
27.0;68.0;-0.11051813
27.0;67.0;-0.17186459
27.0;66.0;0.34797731
27.0;65.0;0.41868298
27.0;64.0;-0.22732299
27.0;63.0;0.12483812
27.0;62.0;0.65806887
27.0;61.0;-0.26655428
27.0;60.0;-0.17840596
27.0;59.0;0.29729531
27.0;58.0;0.38195086
27.0;57.0;0.06941513
27.0;56.0;0.17398938
27.0;55.0;0.07171725
27.0;54.0;-0.18408102
27.0;53.0;-0.18292997
27.0;52.0;-0.29044442
27.0;51.0;0.3575877
27.0;50.0;-0.2445875
27.0;49.0;0.14828667
27.0;48.0;-0.19233295
27.0;47.0;0.31058833
27.0;46.0;0.29596514
27.0;45.0;0.03389588
27.0;44.0;0.15158711
27.0;43.0;-0.27087112
27.0;42.0;-0.64784855
27.0;41.0;-0.12501733
27.0;40.0;0.24644
27.0;39.0;0.0761348
27.0;38.0;-0.11273556
27.0;37.0;0.16457524
27.0;36.0;0.05558014
27.0;35.0;-0.45659944
27.0;34.0;0.42898435
27.0;33.0;-0.01042406
27.0;32.0;-0.14563344
27.0;31.0;-0.26628296
27.0;30.0;0.09175039
27.0;29.0;-0.22299091
27.0;28.0;0.62998161
27.0;27.0;1.53123434
27.0;21.0;1e-08
27.0;7.0;-1e-08
27.0;1.0;-1e-08
28.0;99.0;0.05146518
28.0;98.0;-0.44355844
28.0;97.0;0.30623785
28.0;96.0;-0.29762096
28.0;95.0;0.41445126
28.0;94.0;0.10956919
28.0;93.0;0.52382171
28.0;92.0;0.15767799
28.0;91.0;0.05322486
28.0;90.0;0.33299369
28.0;89.0;0.35101942
28.0;88.0;0.25359526
28.0;87.0;0.32810878
28.0;86.0;0.46680627
28.0;85.0;0.38988173
28.0;84.0;-0.14884776
28.0;83.0;-0.17869496
28.0;82.0;-0.07867625
28.0;81.0;0.14066535
28.0;80.0;-0.11502021
28.0;79.0;-0.54298316
28.0;78.0;0.07472414
28.0;77.0;-0.11532158
28.0;76.0;0.45028
28.0;75.0;-0.17283427
28.0;74.0;0.40654075
28.0;73.0;0.30843454
28.0;72.0;-0.06642247
28.0;71.0;0.26613715
28.0;70.0;0.4226808
28.0;69.0;-0.30786741
28.0;68.0;0.0142193
28.0;67.0;-0.14129379
28.0;66.0;0.5018454
28.0;65.0;-0.34659307
28.0;64.0;-0.25287621
28.0;63.0;0.0172098
28.0;62.0;0.21442058
28.0;61.0;-0.09708347
28.0;60.0;-0.42372456
28.0;59.0;-0.09764008
28.0;58.0;-0.28241541
28.0;57.0;-0.00924352
28.0;56.0;0.22892154
28.0;55.0;-0.02367269
28.0;54.0;0.0889947
28.0;53.0;0.15401387
28.0;52.0;0.339303
28.0;51.0;0.06254368
28.0;50.0;0.06731294
28.0;49.0;0.3286863
28.0;48.0;-0.30924886
28.0;47.0;0.11064498
28.0;46.0;0.11023157
28.0;45.0;0.33132546
28.0;44.0;-0.37108107
28.0;43.0;0.23723715
28.0;42.0;0.23708875
28.0;41.0;0.30315813
28.0;40.0;0.3987682
28.0;39.0;0.30825553
28.0;38.0;-0.45002485
28.0;37.0;-0.1406322
28.0;36.0;-0.17289144
28.0;35.0;0.17231103
28.0;34.0;-0.13912482
28.0;33.0;-0.14125205
28.0;32.0;-0.1684187
28.0;31.0;0.28649645
28.0;30.0;0.17228914
28.0;29.0;-0.26420235
28.0;28.0;1.59460839
28.0;27.0;-1e-08
28.0;20.0;1e-08
28.0;10.0;1e-08
28.0;6.0;1e-08
28.0;3.0;-1e-08
28.0;0.0;-1e-08
29.0;99.0;0.19090694
29.0;98.0;0.1600328
29.0;97.0;0.12813488
29.0;96.0;0.04144609
29.0;95.0;-0.14772436
29.0;94.0;-0.3313205
29.0;93.0;-0.36739637
29.0;92.0;0.23311187
29.0;91.0;0.00547036
29.0;90.0;-0.39709577
29.0;89.0;-0.2241111
29.0;88.0;1.02933584
29.0;87.0;-0.12032203
29.0;86.0;0.02128805
29.0;85.0;0.11328151
29.0;84.0;-0.07442059
29.0;83.0;-0.10388868
29.0;82.0;0.06613515
29.0;81.0;0.21731119
29.0;80.0;0.05413615
29.0;79.0;-0.06629418
29.0;78.0;0.63649063
29.0;77.0;0.04708145
29.0;76.0;-0.64503587
29.0;75.0;-0.31609963
29.0;74.0;-0.10506175
29.0;73.0;0.12358051
29.0;72.0;-0.05221017
29.0;71.0;0.15999587
29.0;70.0;-0.08236311
29.0;69.0;-0.00116941
29.0;68.0;0.13504988
29.0;67.0;0.29052616
29.0;66.0;-0.14696091
29.0;65.0;0.14335446
29.0;64.0;0.08561399
29.0;63.0;-0.07312534
29.0;62.0;-0.09257811
29.0;61.0;-0.27967215
29.0;60.0;0.44441263
29.0;59.0;0.0280785
29.0;58.0;0.32853461
29.0;57.0;0.02922122
29.0;56.0;0.01409674
29.0;55.0;0.35567304
29.0;54.0;-0.3979829
29.0;53.0;0.17039232
29.0;52.0;0.08995157
29.0;51.0;0.52348097
29.0;50.0;0.27815036
29.0;49.0;-0.01051873
29.0;48.0;-0.19631964
29.0;47.0;-0.29144781
29.0;46.0;-0.19542238
29.0;45.0;-0.13704753
29.0;44.0;0.15874699
29.0;43.0;0.15136384
29.0;42.0;-0.11721021
29.0;41.0;-0.2771765
29.0;40.0;0.00363747
29.0;39.0;-0.40007217
29.0;38.0;0.46396942
29.0;37.0;-0.12845166
29.0;36.0;0.27791851
29.0;35.0;-0.59604272
29.0;34.0;-0.18320053
29.0;33.0;-0.32829276
29.0;32.0;-0.38858089
29.0;31.0;0.32367618
29.0;30.0;0.3710087
29.0;29.0;1.37300634
29.0;20.0;1e-08
29.0;19.0;1e-08
29.0;18.0;-1e-08
29.0;17.0;1e-08
29.0;12.0;-1e-08
29.0;9.0;-1e-08
29.0;8.0;1e-08
29.0;7.0;-1e-08
29.0;4.0;-1e-08
30.0;99.0;-0.34675644
30.0;98.0;-0.13935917
30.0;97.0;-0.03992273
30.0;96.0;0.26767749
30.0;95.0;-0.22202781
30.0;94.0;0.61202203
30.0;93.0;0.21613388
30.0;92.0;0.02280125
30.0;91.0;0.27955499
30.0;90.0;-0.30174882
30.0;89.0;0.13032332
30.0;88.0;0.46851022
30.0;87.0;-0.40130785
30.0;86.0;0.22035674
30.0;85.0;0.01847194
30.0;84.0;0.23586762
30.0;83.0;0.49246087
30.0;82.0;0.10505019
30.0;81.0;-0.18128503
30.0;80.0;-0.05952249
30.0;79.0;-0.4288572
30.0;78.0;0.02184625
30.0;77.0;0.31595839
30.0;76.0;-0.16265702
30.0;75.0;-0.07282171
30.0;74.0;-0.16943649
30.0;73.0;0.36646665
30.0;72.0;-0.04275692
30.0;71.0;-0.09150448
30.0;70.0;0.39814963
30.0;69.0;0.18640366
30.0;68.0;-0.06325622
30.0;67.0;0.53131798
30.0;66.0;-0.01623445
30.0;65.0;-0.65651701
30.0;64.0;0.00587227
30.0;63.0;0.18271502
30.0;62.0;0.3490801
30.0;61.0;-0.01370449
30.0;60.0;0.27383148
30.0;59.0;0.08977142
30.0;58.0;-0.04662892
30.0;57.0;0.55600437
30.0;56.0;0.1943983
30.0;55.0;0.1215759
30.0;54.0;-0.30261674
30.0;53.0;0.00087975
30.0;52.0;-0.0399788
30.0;51.0;0.23787711
30.0;50.0;-0.24686145
30.0;49.0;0.38633941
30.0;48.0;-0.10747972
30.0;47.0;-0.16063152
30.0;46.0;0.16665524
30.0;45.0;0.15512582
30.0;44.0;0.02280415
30.0;43.0;0.28486377
30.0;42.0;0.0331325
30.0;41.0;-0.34867825
30.0;40.0;0.1031602
30.0;39.0;-0.59267027
30.0;38.0;0.24034602
30.0;37.0;-0.16451528
30.0;36.0;-0.0394441
30.0;35.0;0.02602425
30.0;34.0;-0.07514706
30.0;33.0;-0.38356347
30.0;32.0;0.15784439
30.0;31.0;0.28022214
30.0;30.0;1.50816996
30.0;26.0;1e-08
30.0;25.0;-1e-08
30.0;7.0;-1e-08
30.0;0.0;1e-08
31.0;99.0;0.37330852
31.0;98.0;0.29138296
31.0;97.0;0.01953572
31.0;96.0;-0.16821742
31.0;95.0;-0.30449629
31.0;94.0;-0.03083589
31.0;93.0;-0.09500817
31.0;92.0;-0.11618189
31.0;91.0;0.49898861
31.0;90.0;-0.12800216
31.0;89.0;-0.4071241
31.0;88.0;0.28227458
31.0;87.0;-0.11704222
31.0;86.0;0.26834315
31.0;85.0;-0.1701936
31.0;84.0;-0.22199839
31.0;83.0;0.13371935
31.0;82.0;0.23574211
31.0;81.0;0.06409155
31.0;80.0;-0.59130997
31.0;79.0;-0.16037608
31.0;78.0;-0.23137493
31.0;77.0;0.37789583
31.0;76.0;-0.42658933
31.0;75.0;0.23954662
31.0;74.0;-0.28019193
31.0;73.0;0.04661634
31.0;72.0;0.15825036
31.0;71.0;-0.27250725
31.0;70.0;-0.11108123
31.0;69.0;-0.67191762
31.0;68.0;-0.10800749
31.0;67.0;-0.42229731
31.0;66.0;-0.16386913
31.0;65.0;0.55133892
31.0;64.0;-0.56541271
31.0;63.0;-0.39248599
31.0;62.0;-0.06610098
31.0;61.0;-0.28282091
31.0;60.0;0.05703443
31.0;59.0;0.14129264
31.0;58.0;0.15185699
31.0;57.0;-0.31565468
31.0;56.0;0.2759411
31.0;55.0;0.55186677
31.0;54.0;-0.8150043
31.0;53.0;0.0251506
31.0;52.0;0.72961799
31.0;51.0;0.25561796
31.0;50.0;0.15850285
31.0;49.0;-0.12071209
31.0;48.0;-0.09759642
31.0;47.0;-0.19505017
31.0;46.0;0.40376411
31.0;45.0;0.37055196
31.0;44.0;-0.13961164
31.0;43.0;-0.00771873
31.0;42.0;-0.25335247
31.0;41.0;0.24409882
31.0;40.0;-0.20166097
31.0;39.0;-0.18869306
31.0;38.0;-0.52060005
31.0;37.0;-0.05767322
31.0;36.0;-0.16135513
31.0;35.0;0.04315784
31.0;34.0;0.01492727
31.0;33.0;-0.54683211
31.0;32.0;-0.0690201
31.0;31.0;1.3498236
31.0;28.0;1e-08
31.0;21.0;-1e-08
31.0;20.0;1e-08
31.0;17.0;-1e-08
31.0;13.0;1e-08
31.0;3.0;-1e-08
31.0;2.0;-1e-08
31.0;1.0;-1e-08
31.0;0.0;1e-08
32.0;99.0;0.69353402
32.0;98.0;0.18504936
32.0;97.0;-0.06533619
32.0;96.0;-0.16217779
32.0;95.0;-0.21044031
32.0;94.0;-0.21884343
32.0;93.0;0.72300232
32.0;92.0;-0.1010303
32.0;91.0;0.01823223
32.0;90.0;0.19028896
32.0;89.0;0.14954857
32.0;88.0;0.12251896
32.0;87.0;0.50806933
32.0;86.0;0.66076995
32.0;85.0;0.64028503
32.0;84.0;0.17132347
32.0;83.0;-0.1483211
32.0;82.0;0.68960069
32.0;81.0;0.07970942
32.0;80.0;0.30522337
32.0;79.0;0.02852069
32.0;78.0;0.42355505
32.0;77.0;-0.08088297
32.0;76.0;0.26915468
32.0;75.0;0.11976119
32.0;74.0;0.43517148
32.0;73.0;0.26866839
32.0;72.0;0.22561672
32.0;71.0;0.07946517
32.0;70.0;-0.4809264
32.0;69.0;-0.53757257
32.0;68.0;0.32591075
32.0;67.0;0.21889631
32.0;66.0;-0.14538296
32.0;65.0;0.34421568
32.0;64.0;0.16720338
32.0;63.0;0.28470921
32.0;62.0;0.08672221
32.0;61.0;0.2217957
32.0;60.0;0.15273394
32.0;59.0;-0.20766799
32.0;58.0;-0.37661497
32.0;57.0;-0.17792879
32.0;56.0;-0.35710214
32.0;55.0;0.2199923
32.0;54.0;0.20425643
32.0;53.0;0.36945833
32.0;52.0;0.06583713
32.0;51.0;-0.28600233
32.0;50.0;-0.76791941
32.0;49.0;0.18276311
32.0;48.0;0.54000402
32.0;47.0;-0.46543006
32.0;46.0;0.37937244
32.0;45.0;-0.20811972
32.0;44.0;0.02120065
32.0;43.0;0.04567741
32.0;42.0;-0.1353354
32.0;41.0;0.30804884
32.0;40.0;0.38005826
32.0;39.0;0.26082533
32.0;38.0;0.20674552
32.0;37.0;-0.14532715
32.0;36.0;-0.19601895
32.0;35.0;0.10565776
32.0;34.0;0.74127229
32.0;33.0;-0.4807401
32.0;32.0;1.19864983
32.0;12.0;-1e-08
32.0;7.0;1e-08
32.0;5.0;1e-08
32.0;3.0;-1e-08
32.0;2.0;-1e-08
32.0;1.0;-1e-08
32.0;0.0;-1e-08
33.0;99.0;0.4712768
33.0;98.0;-0.05724898
33.0;97.0;-0.02172086
33.0;96.0;-0.26972961
33.0;95.0;0.82616676
33.0;94.0;-0.25190311
33.0;93.0;-0.05506425
33.0;92.0;-0.24947499
33.0;91.0;-0.23105512
33.0;90.0;-0.26710363
33.0;89.0;-0.22275663
33.0;88.0;0.1318954
33.0;87.0;0.04192511
33.0;86.0;0.25283189
33.0;85.0;-0.287889
33.0;84.0;-0.08700845
33.0;83.0;-0.27519964
33.0;82.0;0.10483071
33.0;81.0;0.51748095
33.0;80.0;-0.12976927
33.0;79.0;0.16607715
33.0;78.0;-0.09803321
33.0;77.0;-0.02066081
33.0;76.0;0.04932429
33.0;75.0;-0.59424353
33.0;74.0;0.19606534
33.0;73.0;0.14345191
33.0;72.0;-0.00346875
33.0;71.0;-0.53703228
33.0;70.0;-0.00923371
33.0;69.0;-0.03285871
33.0;68.0;-0.01733524
33.0;67.0;-0.02007129
33.0;66.0;0.10199982
33.0;65.0;0.14453416
33.0;64.0;-0.2653733
33.0;63.0;-0.29081043
33.0;62.0;0.23676292
33.0;61.0;0.73732783
33.0;60.0;-0.16503366
33.0;59.0;-0.0168462
33.0;58.0;0.15577898
33.0;57.0;0.12926844
33.0;56.0;-0.16551582
33.0;55.0;-0.0550205
33.0;54.0;0.15774149
33.0;53.0;-0.19072602
33.0;52.0;0.2511352
33.0;51.0;0.24792962
33.0;50.0;0.16973701
33.0;49.0;-0.38284317
33.0;48.0;-0.18323767
33.0;47.0;-0.1878206
33.0;46.0;0.07690048
33.0;45.0;-0.16899069
33.0;44.0;-0.60126764
33.0;43.0;0.23787381
33.0;42.0;-0.16339293
33.0;41.0;0.30298658
33.0;40.0;0.24023628
33.0;39.0;0.00616894
33.0;38.0;0.03001929
33.0;37.0;-0.15508235
33.0;36.0;0.09051424
33.0;35.0;-0.49107386
33.0;34.0;0.42966899
33.0;33.0;1.02602575
33.0;16.0;-1e-08
33.0;11.0;-1e-08
33.0;8.0;1e-08
33.0;6.0;1e-08
33.0;3.0;-1e-08
33.0;0.0;-1e-08
34.0;99.0;0.68399011
34.0;98.0;0.49155127
34.0;97.0;0.20760809
34.0;96.0;0.26107541
34.0;95.0;0.17833599
34.0;94.0;0.26265447
34.0;93.0;0.57097107
34.0;92.0;0.0391591
34.0;91.0;-0.12462346
34.0;90.0;-0.53350749
34.0;89.0;0.12404644
34.0;88.0;-0.08664925
34.0;87.0;0.10302149
34.0;86.0;0.12186068
34.0;85.0;-0.1950164
34.0;84.0;-0.19022642
34.0;83.0;0.11013312
34.0;82.0;-0.33459911
34.0;81.0;-0.15140853
34.0;80.0;-0.00258549
34.0;79.0;0.06903402
34.0;78.0;0.56907613
34.0;77.0;0.1141329
34.0;76.0;0.14132843
34.0;75.0;0.06072655
34.0;74.0;-0.07797428
34.0;73.0;-0.59594422
34.0;72.0;-0.37638856
34.0;71.0;0.27470476
34.0;70.0;0.23459708
34.0;69.0;0.17929673
34.0;68.0;0.04809592
34.0;67.0;-0.54667039
34.0;66.0;0.32188138
34.0;65.0;-0.29960747
34.0;64.0;-0.44621933
34.0;63.0;0.16245904
34.0;62.0;0.39604989
34.0;61.0;-0.38133671
34.0;60.0;-0.13804899
34.0;59.0;-0.1721791
34.0;58.0;0.23981228
34.0;57.0;0.20382399
34.0;56.0;-0.19005711
34.0;55.0;-0.02691664
34.0;54.0;-0.32141663
34.0;53.0;-0.17984204
34.0;52.0;0.3172302
34.0;51.0;0.1439712
34.0;50.0;-0.13433428
34.0;49.0;-0.17741781
34.0;48.0;0.26860719
34.0;47.0;-0.14564731
34.0;46.0;0.43620082
34.0;45.0;-0.39078003
34.0;44.0;0.11358848
34.0;43.0;0.47777601
34.0;42.0;0.29977486
34.0;41.0;-0.11645766
34.0;40.0;-0.23553099
34.0;39.0;0.31392777
34.0;38.0;0.08275862
34.0;37.0;-0.58024708
34.0;36.0;-0.04900688
34.0;35.0;-0.10313409
34.0;34.0;0.8931664
34.0;27.0;1e-08
34.0;23.0;-1e-08
34.0;12.0;1e-08
34.0;9.0;1e-08
34.0;3.0;-1e-08
34.0;0.0;2e-08
35.0;99.0;0.12760953
35.0;98.0;-0.12974584
35.0;97.0;-0.13301439
35.0;96.0;0.03267379
35.0;95.0;-0.59771943
35.0;94.0;0.00124252
35.0;93.0;-0.09184949
35.0;92.0;0.03058798
35.0;91.0;-0.13244511
35.0;90.0;0.31405624
35.0;89.0;-0.30549765
35.0;88.0;0.25637337
35.0;87.0;-0.02936311
35.0;86.0;-0.37288189
35.0;85.0;-0.03811004
35.0;84.0;0.33032703
35.0;83.0;-0.18882224
35.0;82.0;-0.30195813
35.0;81.0;0.14756548
35.0;80.0;-0.53679065
35.0;79.0;-0.49162365
35.0;78.0;0.3769106
35.0;77.0;0.00435129
35.0;76.0;-0.16966488
35.0;75.0;-0.1769677
35.0;74.0;0.21379714
35.0;73.0;-0.27268629
35.0;72.0;0.15886763
35.0;71.0;0.24201951
35.0;70.0;-0.84484415
35.0;69.0;0.04244853
35.0;68.0;0.12859261
35.0;67.0;-0.06620885
35.0;66.0;0.08860529
35.0;65.0;0.48686698
35.0;64.0;0.39777442
35.0;63.0;-0.18340875
35.0;62.0;-0.51953815
35.0;61.0;-0.50937825
35.0;60.0;0.01314198
35.0;59.0;-0.56129446
35.0;58.0;-0.33406522
35.0;57.0;0.33714168
35.0;56.0;-0.21513517
35.0;55.0;0.41132547
35.0;54.0;-0.09527703
35.0;53.0;0.60724629
35.0;52.0;0.25772439
35.0;51.0;-0.06286764
35.0;50.0;0.19731889
35.0;49.0;0.20866392
35.0;48.0;-0.33690053
35.0;47.0;0.07700138
35.0;46.0;0.28631719
35.0;45.0;-0.24882434
35.0;44.0;0.59185442
35.0;43.0;0.35367514
35.0;42.0;-0.26324242
35.0;41.0;0.17665246
35.0;40.0;0.26639039
35.0;39.0;-0.13239349
35.0;38.0;0.03665356
35.0;37.0;0.13214403
35.0;36.0;-0.69455853
35.0;35.0;1.13318305
35.0;18.0;1e-08
35.0;16.0;-1e-08
35.0;13.0;-1e-08
35.0;12.0;1e-08
35.0;8.0;-1e-08
35.0;5.0;-1e-08
35.0;3.0;1e-08
35.0;1.0;-1e-08
35.0;0.0;-1e-08
36.0;99.0;-0.19470599
36.0;98.0;0.43259546
36.0;97.0;-0.09412533
36.0;96.0;0.16495121
36.0;95.0;0.0943789
36.0;94.0;-0.31028006
36.0;93.0;0.53899634
36.0;92.0;0.0028019
36.0;91.0;-0.11342475
36.0;90.0;0.26637735
36.0;89.0;0.07884726
36.0;88.0;-0.08065534
36.0;87.0;0.27324547
36.0;86.0;-0.280086
36.0;85.0;-0.04236264
36.0;84.0;0.30702747
36.0;83.0;0.31919876
36.0;82.0;0.24509116
36.0;81.0;0.20433479
36.0;80.0;0.11045222
36.0;79.0;-0.21646173
36.0;78.0;0.22343916
36.0;77.0;0.40748345
36.0;76.0;0.04451021
36.0;75.0;-0.25853365
36.0;74.0;-0.19500821
36.0;73.0;-0.03335123
36.0;72.0;-0.24760725
36.0;71.0;0.28235751
36.0;70.0;0.28140181
36.0;69.0;0.32767225
36.0;68.0;0.19201814
36.0;67.0;0.20135472
36.0;66.0;-0.4981316
36.0;65.0;0.04243523
36.0;64.0;0.38329215
36.0;63.0;0.31961675
36.0;62.0;-0.21821145
36.0;61.0;0.13923079
36.0;60.0;0.46649555
36.0;59.0;-0.15910971
36.0;58.0;-0.1459226
36.0;57.0;0.10012078
36.0;56.0;-0.14074226
36.0;55.0;0.20806941
36.0;54.0;-0.35950829
36.0;53.0;-0.12225575
36.0;52.0;-0.46294738
36.0;51.0;0.57510668
36.0;50.0;-0.0730525
36.0;49.0;0.5525366
36.0;48.0;0.14311499
36.0;47.0;0.19173474
36.0;46.0;-0.37533169
36.0;45.0;-0.03085819
36.0;44.0;0.17851107
36.0;43.0;0.23712577
36.0;42.0;-0.15732992
36.0;41.0;0.29099364
36.0;40.0;0.25632363
36.0;39.0;-0.15202735
36.0;38.0;-0.03907529
36.0;37.0;0.06493447
36.0;36.0;1.21558172
36.0;31.0;-1e-08
36.0;27.0;-1e-08
36.0;18.0;1e-08
36.0;12.0;-1e-08
36.0;10.0;1e-08
36.0;0.0;-1e-08
37.0;99.0;-0.37423139
37.0;98.0;0.33409987
37.0;97.0;0.09232028
37.0;96.0;0.06101843
37.0;95.0;0.2155283
37.0;94.0;-0.11374424
37.0;93.0;0.13601675
37.0;92.0;-0.12949531
37.0;91.0;-0.36246609
37.0;90.0;-0.0222299
37.0;89.0;-0.01530093
37.0;88.0;0.55316679
37.0;87.0;-0.58731178
37.0;86.0;0.42002238
37.0;85.0;-0.109338
37.0;84.0;-0.31592592
37.0;83.0;0.03678444
37.0;82.0;-0.29130244
37.0;81.0;-0.43274693
37.0;80.0;-0.63718434
37.0;79.0;-0.12316706
37.0;78.0;0.79767067
37.0;77.0;0.31855472
37.0;76.0;0.15359216
37.0;75.0;-0.10273783
37.0;74.0;-0.25681451
